"address","categories/0","categories/1","categories/2","categories/3","categoryName","city","countryCode","isAdvertisement","location/lat","location/lng","neighborhood","placeId","postalCode","rank","reviewsCount","searchPageLoadedUrl","searchPageUrl","searchString","state","street","title","totalScore","url"
"361, R. 18-A, 91 - St. Aeroporto, Goiânia - GO, 74070-060, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6722726","-49.2682195","361, R. 18-A, 91","ChIJzUeiTeHzXpMRmIbxL3xNpn0","74070-060","1","664","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","361, R. 18-A, 91","Restaurante Bom LaPetiti","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJzUeiTeHzXpMRmIbxL3xNpn0"
"GO-010 - Vila Matinha, Sen. Canedo - GO, 75256-830, Brasil",,,,,,"Sen. Canedo","BR","false","-16.6177716","-49.1097688","GO-010","ChIJ_ymFer_rXpMRo2dG4elSk70","75256-830","1","29","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","GO-010","Restaurante Carro de Pau","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ_ymFer_rXpMRo2dG4elSk70"
"GO-010, KM 11 - Goiânia, GO, 75256-830, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6183647","-49.1157911","GO-010, KM 11","ChIJ65OrvM3rXpMROjnG-iM45t0","75256-830","3","12","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","GO-010, KM 11","Centro de Lazer Pereirão","4.8","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ65OrvM3rXpMROjnG-iM45t0"
"Rua 72, Quadra 128 524 - St. Central, Goiânia - GO, 74045-120, Brasil","Restaurante self-service","Restaurante",,,"Restaurante self-service","Goiânia","BR","false","-16.6665332","-49.2616702","Rua 72, Quadra 128 524","ChIJNxxdJN3zXpMRv6uO7VsJs9g","74045-120","2","2246","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Rua 72, Quadra 128 524","Restaurante Popular","4.6","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJNxxdJN3zXpMRv6uO7VsJs9g"
"Vila Matinha, Sen. Canedo - GO, Brasil","Restaurante",,,,"Restaurante","Sen. Canedo","BR","false","-16.6367478","-49.1386945",,"ChIJaf2t3xnsXpMRE6zck9EsPfg",,"4","0","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás",,"LANCHONETE GO 010",,"https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJaf2t3xnsXpMRE6zck9EsPfg"
"Rua 44, Q 160, 0 - Setor Norte Ferroviário, Goiânia - GO, 74063-300, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6593357","-49.2577403","Rua 44, Q 160, 0","ChIJ-xzvvMbzXpMR-ftSi5QG0sQ","74063-300","3","149","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Rua 44, Q 160, 0","Restaurante 44","4.3","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ-xzvvMbzXpMR-ftSi5QG0sQ"
"Vila Matinha, Sen. Canedo - GO, Brasil","Restaurante",,,,"Restaurante","Sen. Canedo","BR","false","-16.6367785","-49.1386796",,"ChIJWTpM3hnsXpMRJ9ki-e8Qib4",,"5","0","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás",,"LANCHONETE GO 010",,"https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJWTpM3hnsXpMRJ9ki-e8Qib4"
"Av. Paranaíba, 100 - St. Central, Goiânia - GO, 74580-365, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6716711","-49.2512378","Av. Paranaíba, 100","ChIJg6MaBtHzXpMRKeo1u120CaM","74580-365","4","0","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Paranaíba, 100","Restaurante",,"https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJg6MaBtHzXpMRKeo1u120CaM"
"av Dom Serafim gomes Q33 L15 - Santo Hilario, GO, 74781-005, Brasil","Restaurante self-service","Restaurante brasileiro","Restaurante",,"Restaurante self-service","Goiânia","BR","false","-16.6475197","-49.1896933","av Dom Serafim gomes Q33 L15","ChIJL0Mzbe_tXpMRJ-EbRTsAnNQ","74781-005","11","472","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","GO","av Dom Serafim gomes Q33 L15","Gonçalves Restaurante","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJL0Mzbe_tXpMRJ-EbRTsAnNQ"
"Rua df 217 Q. 26, Lt. 48 - Jardim Dom Fernando II, Goiânia - GO, 74765-260, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6662263","-49.1885966","Rua df 217 Q. 26, Lt. 48","ChIJe0h-8IjvXpMRQXiOr1gob_w","74765-260","14","47","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","GO","Rua df 217 Q. 26, Lt. 48","Restaurante Bom Sabor","4.7","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJe0h-8IjvXpMRQXiOr1gob_w"
"R. 30-A, 25 - St. Aeroporto, Goiânia - GO, 74075-340, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.6717412","-49.2742426","R. 30-A, 25","ChIJczMLMvvzXpMRX1zExN-EHKQ","74075-340","5","298","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 30-A, 25","Restaurante Marquim","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJczMLMvvzXpMRX1zExN-EHKQ"
"R. Sr. 36 - St. Recanto das Minas Gerais, Goiânia - GO, 74785-150, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6452417","-49.180868","R. Sr. 36","ChIJb5Q35sLtXpMR6hYq-9i5Crc","74785-150","15","66","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","R. Sr. 36","Restaurante Tempero Da Samara","4.7","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJb5Q35sLtXpMR6hYq-9i5Crc"
"Restaurante, Delivery, Marmitex, Restaurante do sesc, Espaço para evento - Rua 4 n 310 Qd 55 Lt 09 - St. Central, Goiânia - GO, 74020-060, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.672697","-49.2554939","Restaurante, Delivery, Marmitex, Restaurante do sesc, Espaço para evento - Rua 4 n 310 Qd 55 Lt 09","ChIJG02oa9jzXpMRmEvl9LCA5WI","74020-060","6","1258","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Restaurante, Delivery, Marmitex, Restaurante do sesc, Espaço para evento - Rua 4 n 310 Qd 55 Lt 09","Restaurante Center Grill","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJG02oa9jzXpMRmEvl9LCA5WI"
"R. Montes Claros, 444 - Jardim Guanabara, Goiânia - GO, 74675-580, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.621966","-49.2140788","R. Montes Claros, 444","ChIJv7x0JlnwXpMRf5tHuxsNAQA","74675-580","17","49","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","R. Montes Claros, 444","Fratello’s Restaurante","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJv7x0JlnwXpMRf5tHuxsNAQA"
"Av. Anápolis, Qd. X2, Lote04 - Vila Concórdia, Goiânia - GO, 74770-270, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6597968","-49.1875875","Av. Anápolis, Qd. X2, Lote04","ChIJqWKvhU3vXpMRSbsSm_zwasE","74770-270","19","277","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","GO","Av. Anápolis, Qd. X2, Lote04","Restaurante Sol Nascente","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJqWKvhU3vXpMRSbsSm_zwasE"
"R. 55, Quadra 38A lote 27, n 1171 - St. Aeroporto, Goiânia - GO, 74070-170, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.6701072","-49.2652287","R. 55, Quadra 38A lote 27, n 1171","ChIJi4oNal_xXpMR0DXfmy9xFEo","74070-170","7","1276","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 55, Quadra 38A lote 27, n 1171","Restaurante Mau Nenhum Grill","4.2","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJi4oNal_xXpMR0DXfmy9xFEo"
"R. 59-A, 372 - St. Aeroporto, Goiânia - GO, 74070-160, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.668252","-49.2662337","R. 59-A, 372","ChIJP62q9m7zXpMR4oulMMXGzBw","74070-160","8","2","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 59-A, 372","Restaurante Artesanal","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJP62q9m7zXpMR4oulMMXGzBw"
"R. 20, 665 - Central, Goiânia - GO, 74020-170, Brasil","Restaurante brasileiro",,,,"Restaurante brasileiro","Goiânia","BR","false","-16.6740122","-49.2534012","R. 20, 665","ChIJm_33Q9_zXpMRu-E6pjVIwNY","74020-170","9","103","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 20, 665","Toque Goiano Restaurante ltda","4.2","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJm_33Q9_zXpMRu-E6pjVIwNY"
"Rua 3 Nr. 399 Q 40 L 92 - St. Central, Goiânia - GO, 74030-065, Brasil","Restaurante","Restaurante self-service",,,"Restaurante","Goiânia","BR","false","-16.6751283","-49.2544385","Rua 3 Nr. 399 Q 40 L 92","ChIJJ5T4GmPxXpMRrhSZpdWY5-Y","74030-065","10","140","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Rua 3 Nr. 399 Q 40 L 92","Sabores Restaurante","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJJ5T4GmPxXpMRrhSZpdWY5-Y"
"R. 8, 802 - St. Central, Goiânia - GO, 74013-070, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.671818","-49.2600391","R. 8, 802","ChIJ3f7v597zXpMRxRQFbn39Vms","74013-070","11","207","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 8, 802","Restaurante da Oito","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ3f7v597zXpMRxRQFbn39Vms"
"Av. Independência, 7239 - St. dos Funcionários, Goiânia - GO, 74543-020, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6725137","-49.2827402","Av. Independência, 7239","ChIJxan-QvjzXpMRXe3otkbN-bI","74543-020","12","5","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Independência, 7239","Restaurante Sabor Caipira","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJxan-QvjzXpMRXe3otkbN-bI"
"Av. República do Líbano, 893 - St. Aeroporto, Goiânia - GO, 74070-045, Brasil","Restaurante self-service","Restaurante",,,"Restaurante self-service","Goiânia","BR","false","-16.6737952","-49.2686573","Av. República do Líbano, 893","ChIJlbs1jeHzXpMR6fbIvXc6c9o","74070-045","13","2252","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. República do Líbano, 893","Libanu's Restaurante Goiânia","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJlbs1jeHzXpMR6fbIvXc6c9o"
"R. 8, 590 - St. Central, Goiânia - GO, 74013-030, Brasil","Restaurante Mineiro","Restaurante brasileiro",,,"Restaurante Mineiro","Goiânia","BR","false","-16.6737114","-49.2594417","R. 8, 590","ChIJ4cesSN_zXpMRwfz9K-gFN5c","74013-030","14","90","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 8, 590","Restaurante Comida Goiana","4.1","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ4cesSN_zXpMRwfz9K-gFN5c"
"Av. Oeste, 1973 - Setor Norte Ferroviário, Goiânia - GO, 74063-020, Brasil","Restaurante self-service","Restaurante",,,"Restaurante self-service","Goiânia","BR","false","-16.6589842","-49.2620709","Av. Oeste, 1973","ChIJ5zMossHzXpMRAUHwophCa8E","74063-020","15","572","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Oeste, 1973","Lú Restaurante","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ5zMossHzXpMRAUHwophCa8E"
"R. 5, 404 - St. Central, Goiânia - GO, 74620-080, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6724983","-49.2595517","R. 5, 404","ChIJK7PmoSTzXpMR1GKEcDIsH3o","74620-080","16","26","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 5, 404","Restaurante metropolis","4.3","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJK7PmoSTzXpMR1GKEcDIsH3o"
"R. L, 45 - St. Centro Oeste, Goiânia - GO, 74550-131, Brasil","Restaurante self-service","Restaurante brasileiro",,,"Restaurante self-service","Goiânia","BR","false","-16.6633159","-49.2776639","R. L, 45","ChIJmzFRvvPzXpMRTf3e25h0FV8","74550-131","17","137","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. L, 45","Kalil Restaurante","4.2","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJmzFRvvPzXpMRTf3e25h0FV8"
"Rua 27-A, n 305, R. 27-A, 305 - St. Aeroporto, Goiânia - GO, 74075-340, Brasil","Restaurante self-service","Restaurante",,,"Restaurante self-service","Goiânia","BR","false","-16.6722068","-49.2745688","Rua 27-A, n 305, R. 27-A, 305","ChIJz6BGN_vzXpMRGlWWJ8hwE3s","74075-340","18","163","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Rua 27-A, n 305, R. 27-A, 305","Restaurante Sabor Tropical","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJz6BGN_vzXpMRGlWWJ8hwE3s"
