"address","categories/0","categories/1","categories/2","categories/3","categoryName","city","countryCode","isAdvertisement","location/lat","location/lng","neighborhood","placeId","postalCode","rank","reviewsCount","searchPageLoadedUrl","searchPageUrl","searchString","state","street","title","totalScore","url"
"R. 235, 766 - Setor Leste Universitário, Goiânia - GO, 74605-050, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.673587","-49.2404731","R. 235, 766","ChIJkTgFDoHxXpMRfzPULlJfloE","74605-050","19","650","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 235, 766","Restaurante Paladar","4.2","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJkTgFDoHxXpMRfzPULlJfloE"
"R. 225, 271 - St. Leste Vila Nova, Goiânia - GO, 74645-170, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.663647","-49.247425","R. 225, 271","ChIJIa8KQNLzXpMRM57l19aPEIs","74645-170","20","77","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 225, 271","Giragrill Restaurante","4.2","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJIa8KQNLzXpMRM57l19aPEIs"
"Av. Dom Serafim Gomes Jardim, 2-40 - Santo Hilario, Goiânia - GO, 74780-190, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6473569","-49.1898865","Av. Dom Serafim Gomes Jardim, 2-40","ChIJIdO9De_tXpMRcV0GDTEV_do","74780-190","22","299","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","Av. Dom Serafim Gomes Jardim, 2-40","Restaurante da Karla","4.2","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJIdO9De_tXpMRcV0GDTEV_do"
"Av. Gov Jose L Almeida Q 25a, 0 - Conj Res Palmares, Goiânia - GO, 74775-013, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6474191","-49.2100889","Av. Gov Jose L Almeida Q 25a, 0","ChIJvVcE7OrzXpMRdImO3pPuQ4U","74775-013","23","14","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","Av. Gov Jose L Almeida Q 25a, 0","Restaurante Dona Lena","4.1","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJvVcE7OrzXpMRdImO3pPuQ4U"
"Alameda Pampulha, 1150 - St. Jao, Goiânia - GO, 74673-200, Brasil","Restaurante Mineiro","Restaurante",,,"Restaurante Mineiro","Goiânia","BR","false","-16.6534398","-49.2300114","Alameda Pampulha, 1150","ChIJJ7lPYjnyXpMR_ryw0hmGqRE","74673-200","24","1167","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","Alameda Pampulha, 1150","Comida Caipira Bar e Restaurante","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJJ7lPYjnyXpMR_ryw0hmGqRE"
"Av. das Esmeralda, QD 28 - Lote 12 - St. Recanto das Minas Gerais, Goiânia - GO, 74785-132, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6444845","-49.1887062","Av. das Esmeralda, QD 28 - Lote 12","ChIJ3TioMq3tXpMRJCsNOX8q1QU","74785-132","33","15","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","Av. das Esmeralda, QD 28 - Lote 12","LIMA'S RESTAURANTE COMIDA CASEIRA","4.7","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ3TioMq3tXpMRJCsNOX8q1QU"
"Av. dos Índios, 472 - Santa Genoveva, Goiânia - GO, 74672-450, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.6340308","-49.2279149","Av. dos Índios, 472","ChIJdwK5HFzyXpMRBlM7CIP6e1A","74672-450","35","1070","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","Av. dos Índios, 472","Mariah Restaurante","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJdwK5HFzyXpMRBlM7CIP6e1A"
"Av. Anápolis, 2900 - Vila Pedroso, Goiânia - GO, 74770-030, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6581554","-49.182167","Av. Anápolis, 2900","ChIJyzn3bHXuXpMRHNgcPQvIzvc","74770-030","36","470","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","Av. Anápolis, 2900","Restaurante Novo Sabor","4.3","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJyzn3bHXuXpMRHNgcPQvIzvc"
"Vila Matinha, Sen. Canedo - GO, 75256-639, Brasil","Restaurante",,,,"Restaurante","Sen. Canedo","BR","false","-16.6367829","-49.1386742",,"ChIJv7FO3hnsXpMR8ZW88yqEnog",,"37","2","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás",,"Lanchonete Do Pavão","5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJv7FO3hnsXpMR8ZW88yqEnog"
"R. Belo Horizonte, Quadra 31 - lote 6 - Residencial Jardim Guanabara 1, Goiânia - GO, 74675-080, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6241646","-49.2204224","R. Belo Horizonte, Quadra 31 - lote 6","ChIJfyXMxKzzXpMRQ-CHeUMXfnk","74675-080","40","143","https://www.google.com/maps/search/restaurant/@-16.5933867,-49.0902845,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.593386668021587,-49.09028448368779,15z?hl=pt-BR","restaurant","Goiás","R. Belo Horizonte, Quadra 31 - lote 6","Restaurante Nosso Senhor","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJfyXMxKzzXpMRQ-CHeUMXfnk"
"R. 59, 50 - St. Central, Goiânia - GO, 74045-050, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6676652","-49.2630743","R. 59, 50","ChIJwe29K1jzXpMR04W0aZ_IejI","74045-050","21","29","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 59, 50","Comer Restaurante","5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJwe29K1jzXpMR04W0aZ_IejI"
"Av. Ver. José Monteiro, 1620 - Setor Negrão de Lima, Goiânia - GO, 74650-300, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.6566829","-49.247626","Av. Ver. José Monteiro, 1620","ChIJi4oNal_xXpMR-uuwFUjUsiE","74650-300","22","3558","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Ver. José Monteiro, 1620","Labodeguita Restaurante","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJi4oNal_xXpMR-uuwFUjUsiE"
"Av. Goiás, 2151 - St. Central, Goiânia - GO, 74563-500, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6607291","-49.262454","Av. Goiás, 2151","ChIJzcFIJsLzXpMRVO99VQll_ac","74563-500","23","796","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Goiás, 2151","Dom Goiano Restaurante - Shopping Estação da Moda","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJzcFIJsLzXpMRVO99VQll_ac"
"R. 61, 21 - Quadra 125 - St. Central, Goiânia - GO, 74045-080, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6663943","-49.2590539","R. 61, 21 - Quadra 125","ChIJ99VLn9zzXpMRBSHllGJWDXU","74045-080","24","33","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 61, 21 - Quadra 125","JB Restaurante","4.3","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ99VLn9zzXpMRBSHllGJWDXU"
"Av. Independência, 3302 - Qd. 172 Lt 01E - St. Central, Goiânia - GO, 74005-045, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6618747","-49.2539795","Av. Independência, 3302 - Qd. 172 Lt 01E","ChIJiQGCglzzXpMRwsTSLshqb_Q","74005-045","25","42","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Independência, 3302 - Qd. 172 Lt 01E","Dom Goiano Restaurante - Mega Moda Park","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJiQGCglzzXpMRwsTSLshqb_Q"
"R. 16-A - St. Aeroporto, Goiânia - GO, 74075-150, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6741682","-49.2683901","R. 16-A","ChIJ2dOD4L3zXpMRJzkHjjnMRV4","74075-150","26","25","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 16-A","CANGAÇO Restaurante e Lanchonete","4.8","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ2dOD4L3zXpMRJzkHjjnMRV4"
"Av. Bernardo Sayão, 1418 - St. Mal. Rondon, Goiânia - GO, 74560-070, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6615999","-49.2756073","Av. Bernardo Sayão, 1418","ChIJMR4Jc2XzXpMRsgpyH6aJ-jY","74560-070","27","50","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","Av. Bernardo Sayão, 1418","Restaurante Da Soraya","4.6","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJMR4Jc2XzXpMRsgpyH6aJ-jY"
"R. 20, 1083 - Quadra 60 Lote 121 - St. Central, Goiânia - GO, 74020-170, Brasil","Restaurante brasileiro","Restaurante",,,"Restaurante brasileiro","Goiânia","BR","false","-16.6711336","-49.255724","R. 20, 1083 - Quadra 60 Lote 121","ChIJv1I5rtnzXpMR9c9JoTHaWIE","74020-170","28","58","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 20, 1083 - Quadra 60 Lote 121","Restaurante Mãe e Filha","4.6","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJv1I5rtnzXpMR9c9JoTHaWIE"
"Mega Moda - Av. Contorno 165, entre as Ruas 67-B e 69 - Setor Norte Ferroviário, Goiânia - GO, 74063-320, Brasil","Lanchonete","Galeria de Arte",,,"Lanchonete","Goiânia","BR","false","-16.6603927","-49.2556751","Mega Moda - Av. Contorno 165, entre as Ruas 67-B e 69","ChIJH9Ys58XzXpMRHkwr38ImnP8","74063-320","29","46","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Mega Moda - Av. Contorno 165, entre as Ruas 67-B e 69","Oliveira's Restaurante","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJH9Ys58XzXpMRHkwr38ImnP8"
"R. P-17, 295 - St. dos Funcionários, Goiânia - GO, 74543-310, Brasil","Restaurante","Restaurante self-service","Delivery especializado em pratos de frango","Delivery","Restaurante","Goiânia","BR","false","-16.6692266","-49.2788488","R. P-17, 295","ChIJYzmJs_DzXpMR0-uPgHRb-m4","74543-310","30","157","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. P-17, 295","Restaurante Tempero Bom St Aeroporto | tele entrega | ifood Goiânia | Restaurante goiania | tele entrega","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJYzmJs_DzXpMR0-uPgHRb-m4"
"R. 2 Q 17, 295 - Nova Vila, Goiânia - GO, 74653-060, Brasil","Restaurante self-service",,,,"Restaurante self-service","Goiânia","BR","false","-16.655937","-49.2527584","R. 2 Q 17, 295 - Nova Vila","ChIJc5bPiFHzXpMRlNooRFyx9N8","74653-060","31","68","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","R. 2 Q 17, 295 - Nova Vila","Restaurante Boa Mesa","3.9","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJc5bPiFHzXpMRlNooRFyx9N8"
"R. 59-A, 395 - St. Aeroporto, Goiânia - GO, 74070-160, Brasil","Restaurante self-service","Restaurante",,,"Restaurante self-service","Goiânia","BR","false","-16.6685195","-49.2661391","R. 59-A, 395","ChIJ-Qk-sufzXpMRH-EMQGGwsow","74070-160","32","37","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 59-A, 395","Restaurante Da Tia Goiânia","4.5","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ-Qk-sufzXpMRH-EMQGGwsow"
"R. 75, 535 - St. Central, Goiânia - GO, 74055-110, Brasil","Restaurante brasileiro",,,,"Restaurante brasileiro","Goiânia","BR","false","-16.6672851","-49.2579431","R. 75, 535","ChIJuY3AndvzXpMR533U_QwP7gs","74055-110","33","342","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 75, 535","Restaurante Cheiro Verde","4.4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJuY3AndvzXpMR533U_QwP7gs"
"R. 24, 406 - St. Central, Goiânia - GO, 74030-060, Brasil","Restaurante self-service","Restaurante brasileiro","Restaurante do Oriente Médio","Restaurante","Restaurante self-service","Goiânia","BR","false","-16.6752752","-49.2515038","R. 24, 406","ChIJ71nTA33xXpMRE3_mzAwVjQs","74030-060","34","713","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. 24, 406","Restaurante Sabor d´Casa","4.6","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJ71nTA33xXpMRE3_mzAwVjQs"
"R. Francisca Costa Cunha D. Tita, 821 - St. Aeroporto, Goiânia - GO, 74075-300, Brasil","Restaurante",,,,"Restaurante","Goiânia","BR","false","-16.6667788","-49.2674382","R. Francisca Costa Cunha D. Tita, 821","ChIJrUtwB4_zXpMRR6mIiLsS1uU","74075-300","35","5","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","Goiás","R. Francisca Costa Cunha D. Tita, 821","Restaurante Dona Maria","4.6","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJrUtwB4_zXpMRR6mIiLsS1uU"
"Av. Bernardo Sayão, quadra 6, Lote 22 - St. Mal. Rondon, Goiânia - GO, 74560-070, Brasil","Pizzaria",,,,"Pizzaria","Goiânia","BR","false","-16.6577168","-49.2708664","Av. Bernardo Sayão, quadra 6, Lote 22","ChIJK40M1ezzXpMRg_zQcHS_RB0","74560-070","36","567","https://www.google.com/maps/search/restaurant/@-16.6593128,-49.2624762,15z/data=!4m2!2m1!6e5?hl=pt-BR&entry=ttu","https://www.google.com/maps/search/restaurant/@-16.65931277732615,-49.26247620000001,15z?hl=pt-BR","restaurant","GO","Av. Bernardo Sayão, quadra 6, Lote 22","Restaurante El'Shadai","4","https://www.google.com/maps/search/?api=1&query=restaurant&query_place_id=ChIJK40M1ezzXpMRg_zQcHS_RB0"
