COMERCIO,COMENTÁRIO,DATA,AVALIACAO,SETOR,TextBlob,Unnamed: 6
Nova Opção de Bilhar,"Ambiente agradável, arejado e ventilado, atendimento ok. Mesas razoavelmente boas, com algumas descaidas. Comi o palito de queijo que quando fritou, abriu e saiu quase todo queijo e estava completamente enxarcado de gordura, achei muito caro pelo que foi entregue!",27/062023,4,Leste universitário,,
Nova Opção de Bilhar,O atendimento e ruim o dono e homofobico racista e mal educado,2019-06-24 00:00:00,1,Leste universitário,,
Nova Opção de Bilhar,"Lugar agradável, ambiente bom para encontrar com amigos, cerveja gelada e espetinho gostoso, preço acessível. Atendimento bom!!!",2023-04-05 00:00:00,3,Leste universitário,,
Nova Opção de Bilhar,"Melhor lugar do mundo! Mais conhecido por mim e pelos meus amigos como Bar da reflexão kkk local onde vc sempre pode colocar o papo em dia com a galera com excelente atendimento, cerveja gelada e em conta com uma comida maravilhosa",2023-01-15 00:00:00,5,Leste universitário,,
Nova Opção de Bilhar,Amei pagar 13$ na Antártica Litrão. Ficou até mais gostosa rsr,2023-06-26 00:00:00,5,Leste universitário,,
Nova Opção de Bilhar,"Para quem quer um lugar com preços mais em conta, reunir com a galera pra tomar uma e jogar sinuca é excelente. Mas não espere um atendimento diferenciado, pelo menos na minha experiência nesse quesito foi bem de ok pra ruim.",2022-12-15 00:00:00,4,Leste universitário,,
Nova Opção de Bilhar,"Muito bom é um lugar agradável com preço acessível e com o atendimento bom, é bom para ir com amigos ou de casalzinho ou não sei talvez quem deve rolê uma paquera",2021-07-28 00:00:00,5,Leste universitário,,
Nova Opção de Bilhar,"O atendimento nesse estabelecimento é por cara. Se gostar da cara da pessoa é bem atendido se não gostar é descartável. Não efeito indiferença, garçom tem que atender gostando ou não do cliente , não existe isso de gostar ou não do cliente . Vc tá sendo pago para atender . Se pudesse escolher na vrdd nem trabalharia … pessoas são mesmo difíceis de atender , mas não se faz seleção . Não concordo com isso! Falha do dono que não percebe esse erro feio de garçons ! Trabalho com pessoas é mesmo não gostando eu atendo! Zero na nota de atendimento e zero na organização de clientes para jogar bilhar ! 😉",2022-11-14 00:00:00,1,Leste universitário,,
Nova Opção de Bilhar,"Bom pra beber uns litrão e ensinar os amigo pato a jogar sinuca! Kkk jogar não, dar aula.",2023-02-04 00:00:00,5,Leste universitário,,
Nova Opção de Bilhar,Melhores mesas do universitário!,2023-05-05 00:00:00,5,Leste universitário,,
Nova Opção de Bilhar,Melhor local do universitário. Preço justo. Comidinhas gostosas. Atendimento tranquilo.Local com diversidade de público. Ponto que chama muita atenção,2023-02-24 00:00:00,5,Leste universitário,,
Nova Opção de Bilhar,"Litrão super gelado e espaço bacana. Mas já passei situações de preconceito de clientes que se acham no direito de se intrometer na vida particular de pessoas LGBT, bastante desagradável. Fora isso recomendo o bar! 4 estrelas!",2022-12-17 00:00:00,4,Leste universitário,,
Nova Opção de Bilhar,Melhor lugar pra brincar de sinuca tomando uma coca cola gelada,2 meses atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Fecha cedo, poucas opções de bebida, poucas opções de comida atendimento razoável...",2 meses atrás,3,Leste universitário,,
Nova Opção de Bilhar,Ótima jantinha e cerveja super gelada.,um mês atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Amo o lugar, tô sempre. Os funcionários são tudo gente boa  (Rose, Alan, Francisco e Caio) lugar top, cerveja gelada e comida gostosa 🍻 …",9 meses atrás,5,Leste universitário,,
Nova Opção de Bilhar,Jantinha deliciosa! Espetinhos honestos. Cerveja gelada!,4 meses atrás,4,Leste universitário,,
Nova Opção de Bilhar,"Barzinho ótimo, preços acessíveis, cerveja bem gelada, comida saborosa, cardápio relativamente amplo; funcionários alegres, bem educados, prestativos, servem rápido.",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"As mesas de sinuca são boas, mas o ambiente ainda não é refrigerado, deixa a desejar na higienização, a jantinha que pedi demorou 1 hora para ser servida, enfim, tem que melhorar um pouco mais",um ano atrás,2,Leste universitário,,
Nova Opção de Bilhar,Lugar muito bom pra tomar aquela cerveja gelada. E jogar uma sinuca ( bilhar ) da melhor forma possível mesa bem alinhada muito bom pra fazer jogadas e tabelas incríveis,um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Amo o lugar, excelentes funcionários… Quero parabenizar o garçom Luciano, nota 10000 🙃 ",7 meses atrás,4,Leste universitário,,
Nova Opção de Bilhar,Atendimento mais ou menos e ainda quer 10%,um mês atrás,3,Leste universitário,,
Nova Opção de Bilhar,"Local ideal para tomar aquele litrão em conta e encontrar os amigos! Ambiente agradável e de fácil acesso. Tem sinuca, jantinhas e porções. Os banheiros geralmente são limpos.",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"É um boteco clássico como tantos outros de Goiânia. O maior diferencial, além do bom atendimento, está na excelente trilha sonora, que vai para o lado do pop e do rock, em vez do tradicional sertanejo que domina a maioria dos lugares.",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Ótimo bar para quem procura bebidas super gelada. Jantinha de qualidade,  espetinho delicioso! Valores acessíveis!",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Bar é legal pra beber uma cerveja gelada o preço também é atrativo para o litrão, tem bons garçons, e a jantinha não provei mas minha namorada gostou, o ponto negativo são os banheiros, pelo tamanho do bar deveria ter pelo menos uns 3 a 4 mictórios ou vazos sanitários. Tem apenas um vazo sanitário e a higiene do banheiro é horrível.",3 anos atrás,3,Leste universitário,,
Nova Opção de Bilhar,"Já foi um dos lugares que mais frequentava semanalmente. Desde que mudaram os garçons,  pedidos não são anotados, valores são contabilizados errados, demoras desproporcionais por conta de desorganização, garçons literalmente ignorando pessoas nas mesas, além  doda cobranças 10% (que é recente e opcional para o cliente). Infelizmente evito ir porque ocorrem situações de estresse e não é meu objetivo quando pretendo sair. Entendo que por padrão não é o lugar para se ter o melhor atendimento da cidade, porém está inviável ter problemas todas as últimas vezes no último mês.",4 anos atrás,2,Leste universitário,,
Nova Opção de Bilhar,"Perfeito lugar, minha segunda casa. Cerveja de garrafa e uma cinuca de primeira. Recomendo sempre. Garçons super educados!",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Já visitei algumas vezes, joguei muita sinuca com amigos e amigas nesse lugar. A jantinha é até que boa. Preço bom no litrão. Porém, recentemente descobri que o dono foi homofóbico com alguns clientes. Na sociedade de hoje isso é inadmissível, claramente não será mais uma opção de bilhar.",3 ano atrás,1,Leste universitário,,
Nova Opção de Bilhar,"Típico bar de estudante. Mesas de sinuca, espetinho e cerveja. Lugar descontraído.",7 meses atrás,4,Leste universitário,,
Nova Opção de Bilhar,Local ótimo!!!! Atendimento maravilhoso!,um mês atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Achei o lugar bem abafado, mas fora isso muito bom",2 anos atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Muito bom, lugar tranquilo e música agradável(não é alta), vale a pena.",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"O lugar é bem legal, amplo com muitas mesas de sinuca e a cerveja gelada e espetinhos gostosos. Só o que tenho a reclamar é sobre o pessoal do bar não ter feito nada em relação a um cara que nos incomodou na mesa, um estranho chegou e sentou na nossa mesa reclamamos mas os garçons não fizeram nada então só mudamos de mesa.",5 anos atrás,4,Leste universitário,,
Nova Opção de Bilhar,"Lugar é muito bom, precisa melhor a parte da sinuca é muito quente, mesmo após ligar o ventilador gigante fica abafado ameniza bastante, mas ainda abafado. Mas a cerveja é bem gelada.",4 anos atrás,3,Leste universitário,,
Nova Opção de Bilhar,Muito bom o lugar adoro ir lá.,Muito bom o lugar adoro ir lá.,5,Leste universitário,,
Nova Opção de Bilhar,Lugar muito agradável tranquilo pode ir cm ha familia cerveja bem gelada bom petisco uma jantinha muito gostosa e barata va e confira sempre vai estar la to la tds os dias vcs nao vai se arrepender bom atendimento show de bola,4 anos atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Ótimo passa tempo, tem cerveja com o buquê, e dá pra errar umas bolinha de sinuca com sucesso 🤙",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Um ótimo lugar para pessoas LGBTs, cerveja Antártica 7,50, infelizmente não vende Itaipava.Mas quando chega às 23h os clientes são expulsos.Apesar dos pesares gosto muito do ambiente!",um ano atrás,4,Leste universitário,,
Nova Opção de Bilhar,Ambiente tranquilo para jogar uma sinuca ou mesmo para comer um petisco.,9 meses atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Cervejaaaa super gelada, o ambiente agradável e o atendimento do funcionário Alan impecável, atencioso e cordial. 👏🏻👍🏻 …",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Botecão. Cerveja gelada, tira gostos e sinuca. Aberto até tarde (Pena que fecha.) Para beber sem frescura, melhor da cidade.",2 anos atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Serviço péssimo, falta de respeito com cliente, comida cara de qualidade ordinária, não recomendo :)",um ano atrás,1,Leste universitário,,
Nova Opção de Bilhar,"Cerveja gelada no ponto certo, excelente cardápio, sabor da comida bem caseiro. Lugar simples mas que proporciona bons momentos.",2 anos atrás,5,Leste universitário,,
Nova Opção de Bilhar,"A cerveja é bem barata, porém não muito confiável referente a originalidade. O atendimento é bom. Comida poderia ser mais acessível pelo ambiente e qualidade.",3 anos atrás,3,Leste universitário,,
Nova Opção de Bilhar,"Lugar tranquilo, tem 6 mesas de sinuca. Cerveja e comida boa.",um ano atrás,4,Leste universitário,,
Nova Opção de Bilhar,cerveja bem gelada mesas de sinuca otimas preço bacana. publico jovem e descolados e diversos garçons bem preparados otimo local,2 anos atrás,5,Leste universitário,,
Nova Opção de Bilhar,"Horrível !!!!! Pedi um torresmo , misericórdia passei até mau! Frio , caro , e não era torresmo do porco , parecia aqueles de saquinho que compra pra criança no mercado ! Affs",2 anos atrás,1,Leste universitário,,
Nova Opção de Bilhar,Péssimo lugar não recomendo. Atendimento nota zero. Única coisa boa foi o feijão. Lugar até fede,2 anos atrás,1,Leste universitário,,
Nova Opção de Bilhar,"Melhor bar de Goiânia, cerveja geladissima, vinagrete top demais, espetinho na hora. Perfeito",um ano atrás,5,Leste universitário,,
Nova Opção de Bilhar,O que antes era a melhor opção tem se tornar no a pior opção. Houve uma mudança na equipe de atendimento e simplesmente está impossível ter uma boa noite de diversão no lugar. Muito triste pelo que o estabelecimento se tornou.,4 anos atrás,1,Leste universitário,,
Glória Bar e Restaurante,"Visitei o local em horário de almoço, o atendimento foi excelente, local super agradável, comida excelente... mas os valores são bem salgados.",um mês atrás,5,Sul,,28/7
Glória Bar e Restaurante,"É bacana! Mas achei muito caro, comparando a outros bares bons de Goiânia!",2 meses atrás,5,Sul,,
Glória Bar e Restaurante,Ambiente super agradável! Atendimento nata 10 ! Garçom Fred super atencioso .,5 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Um super ""boteco"" . Agradável, iluminação super boa, música muito legal e um atendimento primoroso. Os garçons são praticamente amigos, mãos que atendentes. Muita comida boa, petiscos ótimos e uma cerveja super gelada. Chopp tambem é ótimo, inclusive um chopp IPA. Não funciona as terças-feiras. Um lugar descontraído, plural, com gente interessante. Vale muito a visita.",4 semanas atrás,4,Sul,,
Glória Bar e Restaurante,"Restaurante/bar de fácil acesso em Goiânia, tem fabricação própria do Chopp excelente, o melhor que tomei, o volume do som é agradável assim como todo restante, comida é servida rápida, pena que não dá pra levar as crianças pq não tem playground. Mas ir com amigos é top",9 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Ainda longe de ser um boteco tradicional! Comida sem sal, parmegiana muito molho, faltou sabor, queijo de baixa qualidade! Atendimento razoável! Cobram 10 reais um pão francês para xuxar o pão no molho da carne! Não vale o preço!",3 semanas atrás,2,Sul,,
Glória Bar e Restaurante,"A comida estava tão gostosa que nem deu tempo de tirar foto. A música sempre muito boa, mpb, samba e afins. Os drinks da foto são o mojito de tangerina e moscou mule: ambos gostosos e refrescantes para acompanhar a feijoada. Estacionar por perto é, na maioria das vezes, um desafio por estar sempre cheio.",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"Boteco que tinha tudo pra dar certo, boa localização, porém peca No atendimento, na entrega, os pratos demoram muito, além disso não são bons. Estive no boteco pelo menos por três vezes pra escrever essa avaliação",3 semanas atrás,2,Sul,,
Glória Bar e Restaurante,"Bar maravilhoso em tudo: bons petiscos, chope gelado, musica excelente   pessoal simpático e atencioso. Amei.",8 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Sabe aquele bar raiz e que nos remete ao Rio de Janeiro? É o Glória. Vários quadros nas paredes, piso quadriculado, calçada de pedra portuguesa. Atendimento excepcional dos garçons e garçonetes. Cerveja estupidamente gelada e o torresmo estava maravilhoso, bem sequinho, crocante e ao mesmo tempo suculento.",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"O ambiente é muito interessante. A comida uma delícia. MAS o atendimento não foi bom. Logo quando chegamos o garçom já não foi muito receptivo. Eu estava com meu esposo, o garçom ficou perguntando se éramos irmãos e questionando questões relacionadas à idade dele (em nenhum momento foi solicitada a identidade). Fui ao caixa fechar a conta e decidi não pagar os 10% (além de eu não ter gostado do atendimento, tinha um aviso dizendo que, por lei, não é obrigatório pagar). A moça que me atendeu foi super grossa, questionou o motivo de eu não querer pagar e ficou gritando para o dono e para o garçom que era sem os 10%. Foi tão constrangedor que eu desisti de relatar o ocorrido com o garçom. O problema desses lugares é que trabalhador não gosta de atender trabalhador. Gosta de atender quem parece ser rico.",5 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Excelente ! É um bar ao estilo carioca, com lugares internos e externos (na calçada). Chopp gostoso e gelado, drinks e espumante, tira-gostos e pratos saborosos. O pastel de carne com pequi é imperdível.",2 meses atrás,4,Sul,,
Glória Bar e Restaurante,"A feijoada é de boa qualidade. Excelente torresmo. Acho que vem couve refogada em excesso. Bons produtos e matéria prima. Porém, acho o valor alto de mais. Tem feijoadas tão boas quanto espalhadas pela cidade que não são tão caras. Encontro nos concorrentes pela metade do preço em bons estabelecimentos. Não acho que valha a pena gastar tanto num prato tão simples. Pode ter ganhado vários prêmios outrora de revistas especializada porém, isso não deveria refletir no preço. Parece feijoada de grife ou o termo da moda gourmet, de tão cara. Poderiam adequar o preço para atingir um público maior de pessoas. Não seria demérito nenhum reestruturar o cardápio e colocar os preços dentro da realidade econômica brasileira. Difícil fazer essa extravagância em comer a feijoada do Glória mais de uma vez por mês. Acho que nem valha a pena, o sacrifício financeiro!",10 meses atrás,3,Sul,,
Glória Bar e Restaurante,"Lugar super animado, música brasileira boa (tanto as playlists quanto as apresentações ao vivo), atendimento caloroso. Diversas opções de petiscos, pratos e bebidas. Decoração é um atrativo à parte, cheio de detalhes que remetem à artes e esportes.",4 meses atrás,5,Sul,,
Glória Bar e Restaurante,Na sua categoria um restaurante inigualável. Recomendo. Simplesmente divinoooo.,2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Avaliação da minha filha: Eu amei a feijoada ela é maravilhosa! Tudo de bom , e o petit gateau que eu pedi era DIVINO!! O bolinho dele estava quentinho e o sorvete combinava perfeitamente ! O atendimento estava ótimo . Amei !!",3 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Ótima comida (caldo e bacalhau), ótima IPA da casa. Excelente!",5 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Local aconchegante, bastante decorado, tem uma vibe de boteco carioca, ótima feijoada, torresminho bom demais 🍺 …",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"Entrega o qu se vê, bar clássico e muito agradável. Os drink´s  sã ótimos e as comidinhas deliciosas, bom atendimento e musica boa. Recomendo...",2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Local Agradável e excelente atendimento. Fomos em uma quinta-feira onde há dobradinha de drink e chopp para mulheres. No sábado saborosa feijoada, onde uma nos atendeu bem (casal) . Lembra botequim de SP, gostamos muito, voltaremos. Obs.: atendimento para nós foi 10.",3 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Lugar perfeito pra quem quer passar bons momentos. Fica ainda melhor, quando se está em ótimas companhias.",2 semanas atrás,5,Sul,,
Glória Bar e Restaurante,"Melhor bar de Goiânia, o chopp e a porção de pastel são grandes diferenciais!",uma semana atrás,5,Sul,,
Glória Bar e Restaurante,"Música excelente, chopp bem gelado e atendimento excepcional. Super movimentado ao sábado, quando rola um sambão. Chegue cedo ou espere uma mesa, que pode demorar bastante. O couvert é R$ no sábado da feijoada, o que vale totalmente a experiência. Apenas como dica poderiam informar o valor no momento que o cliente se instalasse. Nada que tire a vibe maravilhosa do local! Ponto importantíssimo para se visitar na cidade e conhecer as raizes goianas.",3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"Boa música,  ambiente agradável, bons drinks e o bolinho de carne seca com mandioca estava divino! Sequinho e crocante.",5 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Excelente comida, adorei! Achei o preço um pouquinho caro, mas é realmente muito gostoso.",2 meses atrás,4,Sul,,
Glória Bar e Restaurante,Lugar muito aconchegante e receptivo! Ótimos atendentes. Comida boa e muita variedade!,2 meses atrás,5,Sul,,
Glória Bar e Restaurante,Experiência muito boa. Nada a reclamar. Tudo estava bom e o atendimento excelente,um mês atrás,5,Sul,,
Glória Bar e Restaurante,"Bom atendimento. Preço compatível com o local. Bom ambiente. Apenas não gostei das cadeiras de madeira, bastante desconfortáveis",10 meses atrás,4,Sul,,
Glória Bar e Restaurante,O bar mais carioca de Goiânia. Atendimento impecável e uma feijoada sem igual.,um ano atrás,5,Sul,,
Glória Bar e Restaurante,O melhor pastel de camarão em Goiânia. A feijoada e perfeita e o atendimento é indescritivelmente perfeito!!!,5 meses atrás,5,Sul,,
Glória Bar e Restaurante,Adoro esse lugar! Dia de sábado uma feijoada de primeira e um samba maravilhoso!!,3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"É muito gostoso a comida, mas o ambiente é um calor insuportável, os preços são absurdos",3 anos atrás,3,Sul,,
Glória Bar e Restaurante,"Top, cervejas geladas e variadas, a carta de aguardente então... Típico bar temático ao samba e futebol, com música ao vivo de ótima qualidade, acompanhada da tradicional feju aos sábados, público acima dos 30 mas recomendadissimo à aqueles que prezam por bom ambiente com boa música e cardápio idem. Preços não são convidativos, mas pelo oferecido não foge muito ao esquadro e ao esperado numa visita à Lapa Goiana.",3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"Comida gostosa, cerveja gelada, ótimo atendimento, o preço é um pouco salgado.",2 meses atrás,4,Sul,,
Glória Bar e Restaurante,Bar com bebidas e comidas muito gostosas e um ambiente com mesas ao ar livre que nos da uma sensação de liberdade. muito bom,2 meses atrás,4,Sul,,
Glória Bar e Restaurante,Simples e requintado ao mesmo tempo. Ambiente ideal para conversas com amigos e família.,3 semanas atrás,5,Sul,,
Glória Bar e Restaurante,Excelente botequim. Recomendo o galeto na cerveja preta que serve muito bem a duas pessoas. Custa 39 reais. O atendimento é ótimo. Drinks especiais e autorais em cardápio próprio que em média custam 25 reais.,4 anos atrás,5,Sul,,
Glória Bar e Restaurante,Matar a saudade do Rio no Gloria foi tudo! Otima opção pra um relax depois do trabalho,2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Lugar super legal bem a moda antiga rs, Boas bebidas e deliciosas comidas e petiscos , samba e feijoada e o que descreve melhor o local .",3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"Lugar mto interessante, bem transado porém muito caro. Uma verdadeira exploração.",3 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Não gosto muito desse lugar. Por duas vezes tive tratamento discriminatório. Entretanto a feijoada é boa. Os preços são altos e se os garçons não pensarem que vc tem muito dinheiro não vão te atender bem. Enfim, não volto mais.",5 anos atrás,3,Sul,,
Glória Bar e Restaurante,"Ambiente ótimo com uma área emar livre, bom atendimento e ótimos petiscos",2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Excelente... Ambiente, atendimento, petiscos deliciosos. Super recomendo",3 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Lugar tradicional, mais precisa de uma reforma geral, tanta no visual, como na sua programação artística...mais valeu o Torresminho com cerveja",5 meses atrás,3,Sul,,
Glória Bar e Restaurante,Lugar agradável com chopp bem gelado! Petiscos incríveis!,2 meses atrás,5,Sul,,
Glória Bar e Restaurante,Excelente qualidade nas bebidas e comidas. Ótimo atendimento. Experimentei uma língua ao molho madeira e estava simplesmente deliciosa. Parabéns.,3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"Excelente como sempre , o pastel de camarão é uma delícia, Atendimento nota 10.",3 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Ótimo local, comida muito gostosa, cerveja sempre bem gelada e garçons extremamente educados e prestativos.",6 meses atrás,5,Sul,,
Glória Bar e Restaurante,Faltou o chopp Brahma. Era uma tradição por lá. Uma pena,2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Cerveja gelada,bom atendimento,petiscos saborosos e ambiente agradável.",4 meses atrás,4,Sul,,
