COMERCIO,COMENT√ÅRIO,DATA,AVALIACAO,SETOR,TextBlob,Unnamed: 6
Glória Bar e Restaurante,"Restaurante tradicional, ambiente bem diferente, boa comida e cerveja gelada. Outubro/Novembro de cada ano tem semana Alemã com comida típica, interessante. Prost.",7 meses atrás,5,Sul,,
Glória Bar e Restaurante,Gostei muito. Bom atendimento. Boa comida. Música excelente,7 meses atrás,5,Sul,,
Glória Bar e Restaurante,"O estilo do bar é bem legal, lembra aqueles bares típicos do Rio (música e decoração). O atendimento é bom, a comida e a bebida estavam boas, porém não são tão bem servidas quanto deveriam, considerando os valores cobrados. No geral, é uma boa experiência pra quem gosta de um lugar mais tranquilo e tradicional.",9 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Bar/Restaurante com diversidade no cardápio, bem servido e preço justo",2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Feijoada é gostosa, mas custa 82,00, o que não teria problema se as porções fossem generosas. No cardápio está escrito que a feijoada é pra 2 pessoas, mas está longe disso. Outro problema, o bar estava vazio e os garçons demoram a se dirigir até a mesa (chega a ser constrangedor). Saldo final: uma feijoada é uma coca cola lata por 97 reais. Eu e minha namorada saímos sem a sensação de saciedade, e olha que não somos de comer muito.",um ano atrás,1,Sul,,
Glória Bar e Restaurante,"Ambiente agradável. Atendimento ok. Petiscos caros (R$ 38,00 por uma porção pequena de torresmo). Cervejas caras, preços acima da média.",um ano atrás,3,Sul,,
Glória Bar e Restaurante,"Boteco bem tradicional. Porções pequenas e caras, e o tempero não é dos melhores. Bom atendimento.",6 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Ótimos petiscos, música boa, cerveja especial top!",um ano atrás,5,Sul,,
Glória Bar e Restaurante,Excelente Atendimento da Lidiane já a 8 anos como Ouro da casa e do Rubens com o melhora Chopp Artesanal Glória!! Voltaremos com certeza! A melhor salada e o pastel de pequi com carne  deve ser experimentado! Os Gaúchos Adoraram! Pedro e karen,um ano atrás,5,Sul,,
Glória Bar e Restaurante,Excelente atendimento! Porções são bem gostosas.,3 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Muito bom, ótima comida, cerveja gelada.",4 meses atrás,5,Sul,,
Glória Bar e Restaurante,"O ambiente é muito bom. Aos sábados tem uma feijoada maravilhosa, a Parmegiana também é maravilhosa e com ótima música ambiente e na parte da tarde tem música ao vivo. Preços não são tão baixos, mas vale muito a pena.",4 anos atrás,5,Sul,,
Glória Bar e Restaurante,Ambiente descontraído. Típico bar carioca. Adorável!,4 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Ambiente super agradável e um atendimento excelente, lugar agradabilíssimo",2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Excelente atendimento, pratos diferenciados e ambiente nota mil",4 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Fomos na ""segunda feira sem lei"" e nos divertimos muito. Pena que o bar fechou as 2h da manhã e que eu esqueci meu casaco preferido na cadeira do bar 😓 Comemos porção de pastel e bolinho de carne seca, ambas gostosas. Provem a pimenta e as cachaças. …",5 anos atrás,4,Sul,,
Glória Bar e Restaurante,"Boa mas não vale a pena! Pedi pra duas pessoas e de verdade me decepcionei. Não importo em pagar mais caro, mas não sair satisfeito é frustrante.  Pouquíssimo arroz, suficiente para uma pessoa, a feijoada serve duas pessoas que não comam muito. O que achei válido foi só o torresmo rsrs. Sobre o atendimento fiquei invisível quando cheguei.",um ano atrás,1,Sul,,
Glória Bar e Restaurante,"É um local que sempre vou, assim que chego às Goiânia. Tem vinhos com bons preços, uma salada de jiló, que é a melhor que já comi na vida.  O filé de tilápia com molho de alho, um quibe com coalhada, u.a rabada... Tudo de tirar o fôlego.",4 anos atrás,5,Sul,,
Glória Bar e Restaurante,"O atendimento é meio demorado, mas a feijoada de domingo é bem boa!",um ano atrás,4,Sul,,
Glória Bar e Restaurante,"Lugar simples, atendimento espetacular e comida deliciosa.",um ano atrás,5,Sul,,
Glória Bar e Restaurante,Cerveja gelada som ambiente agradável..,um ano atrás,4,Sul,,
Glória Bar e Restaurante,"A música estava alta ter um diálogo na mesa foi complicado, a feijoada estava muito grossa, não tinha calabresa e veio pouca nas porções que acompanhavam",8 meses atrás,3,Sul,,
Glória Bar e Restaurante,"Comida boa , bom atendimento porém ambiente sem ventilação",5 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Amo!! Gafieira aos domingos, feijoada aos sábados, as quintas das laides e segunda sem lei ( paga um chopp e ganhe outro) .",5 anos atrás,5,Sul,,
Glória Bar e Restaurante,Bom ambiente o chopp brahma ainda continua top!e o chopp da casa  Os petiscos são variados. Contudo o preço moderado €€€,4 anos atrás,4,Sul,,
Glória Bar e Restaurante,"O local é muito interessante, eles colocam histórias nas paredes, porém os preços não são muito atrativo e a comida pelo menos a q comi ( moqueca de frango) não estava muito boa, molho ralo, frango sem tempero... mas os drinques eu gostei",um ano atrás,4,Sul,,
Glória Bar e Restaurante,"Atendimento ótimo, café ótimo e a opção vegana muito gostosa mesmo.",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"Gostei, mas não é meu preferido.",3 semanas atrás,4,Sul,,
Glória Bar e Restaurante,"Aqui no Glória vc encontra história as paredes e a decoração em geral te levam a viajar por vários momentos da vida de grandes nomes seja da música, esportes, etc. Atendimento é aquele nota 1000 carinhoso educado e dedicado. Bebibas sempre como devem ser geladas nas cervejas, bem preparadas os drinks, uma carta de cachaças que não tem preço um mix que eu nunca vi em outro lugar. Obrigadoooo Glória!!!",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"Ótimo atendimento, tira gosto muito bom, mas o Chopp não estava muito gelado, e não podíamos escutar o som da narração do jogo, lá somente pode assistir o jogo mas no mudo.",11 meses atrás,3,Sul,,
Glória Bar e Restaurante,"Sempre gostei muito do Glória. Bar histórico, decoração ímpar, cerveja estupidamente gelada, sem falar na carta de cachaças especiais que atenden a todos os gostos. Estivemos ontem no glória e um dos pratos que pedimos veio com alguns problemas, mas o carisma e a prontidão do gerente em resolver a situação, foi exatamente o que esperavamos do Glória. Situação resolvida e o segundo prato estava maravilhoso. Parabéns a todos. Nota 1000",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"Gosto muito, ambiente, atendimento e som mto agradáveis! Sem dizer que servem chop escuro sempre!!",8 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Boa música, boa comida, bons drinks (a julgar pelo tropical Mule) e bom atendimento. Pastel de carne com pequi em porção farta e bem preparada. Recomendo!",4 anos atrás,5,Sul,,
Glória Bar e Restaurante,"Excelente ambiente, melhor bolinho de bacalhau de Goiânia! Melhor chopp IPA da região!!! Melhor carpaccio de rosbife!!!",2 anos atrás,5,Sul,,
Glória Bar e Restaurante,Ambiente diferenciado. Clima de boteco carioca.,um mês atrás,4,Sul,,
Glória Bar e Restaurante,Um dos melhores bares para conhecer em Goiânia. Qualidade no atendimento e nos pratos. Vale a visita.,3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"O bar Glória tem petiscos de primeira qualidade, chopp gelado e bom atendimento. Gosto de almoçar a feijoada no sábado, regada a boa música. Excelente!",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"O bar Glória é um local super aconchegante, que tem cerveja gelada e com preço não muito elevado( pra gyn). Fui com minha esposa por volta das 10pm num sábado e adoramos. Pedimos uma porção de isca de tilapia (eu acho) que é bem generosa e suculenta e batatas rústicas tb muito saborosas. O ponto alto é o atendimento atencioso e eficaz que recebemos. A bebida chegou voando, a comida não demorou, Pedimos Molho extra pro peixe, chegou na mesma hora, e qnd saímos os caras ainda tinham um guarda sol de todo tamanho pra nos levar até o carro. Voltaremos sempre",um ano atrás,5,Sul,,
Glória Bar e Restaurante,"Ambiente bem gostoso, garçom muito simpático, a comida é boa e não é tão cara. Demoraram um pouco para trazer um dos pratos, mas no geral vale a pena conhecer.",um ano atrás,4,Sul,,
Glória Bar e Restaurante,"Durante a semana é um local bastante tranquilo, no sábado tem feijoada com samba e na segunda o bar lota vira uma espécie de balada. Muito bom",6 anos atrás,5,Sul,,
Glória Bar e Restaurante,Muito aconchegante e cerveja bem gelada.,5 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Pessoal é bastante arrogante com pessoas que se dirigem a loja para fazer retirada de pedidos. Parece que para eles só devem tratar bem quem chega todo engomadinho"" para se alimentar no local. Fui para pagar o pedido e fui logo recebido com: ""Aguarde lá fora pois entregador tem que esperar lá""",um ano atrás,1,Sul,,
Glória Bar e Restaurante,"Preços altos, porções pequenas. Ambiente legal.",4 meses atrás,4,Sul,,
Glória Bar e Restaurante,Já foi bom... Uns anos atrás tinha o melhor Chopp da cidade de Goiânia.  Sem dúvida. A música é boa mais voltado p samba. Só dei nota baixa pq as últimas vezes que fui não foi nada agradável.,um ano atrás,1,Sul,,
Glória Bar e Restaurante,"Local tradicional em Goiânia. Feijoada deliciosa, ótimos drinks e petiscos delícia. Um ar de Sampa em Gyn.",3 anos atrás,5,Sul,,
Glória Bar e Restaurante,"Ótimo lugar para confraternizar com amigos, além de saborear uma deliciosa comida. Bom ambiente e atendimento. Recomendo muito.",10 meses atrás,4,Sul,,
Glória Bar e Restaurante,"Comida muito boa, porém pedido pelo IFood e quase 2 horas! Passou uma hora do meu tempo de espera!",8 meses atrás,1,Sul,,
Glória Bar e Restaurante,"Cardápio  mto  limitado,  tanto de tira gosto  qto  de  p. principais. Vê-se  q  tem  uma clientela cativa,  então  para o caso  de não interessar   fidelizar  outros,  então  retiro  o  que  disse.",um ano atrás,3,Sul,,
Glória Bar e Restaurante,"Boa comida, o espaço físico estava um pouco reduzido, mais, acredito ser porque estavam em obras na oportunidade, garçons atenciosos",7 meses atrás,4,Sul,,
Glória Bar e Restaurante,Lugar super agradável. Atendimento preços ótimos.,2 meses atrás,5,Sul,,
Glória Bar e Restaurante,"Fui ao restaurante/bar em um dia de dobradinha de drinks. Ótimas companhias e ótimo drink ""mimosa"". Porém, ao chegar a conta cobraram 10% em cima do valor total da conta em vez do valor com o desconto da dobradinha. Argumentei e insistiram que era o correto. Perderam uma cliente! Mandioca frita não estava num ponto ótimo, não tem estava crocante. Não recomendo o restaurante. Há opções muito melhores em Goiânia.",um ano atrás,1,Sul,,28/7
Zé Latinhas,"Uma delícia de coxa creme. Preço justo. Cerveja gelada. Atendimento em mesa bem tranquilo pessoal MT educado. Ótima experiência e boa música.
",4 meses atrás,5,Central,,29/7
Zé Latinhas,"Amei o ambiente, música boa, transmite uma energia boa do centro de Goiânia. Promo de cerveja top, pedi bolinhos, esperando chegar. Já quero trazer mais amigos aqui.
",2 meses atrás,5,Central,,
Zé Latinhas,"Ambiente jovem, com muita gente bonita, o atendimento é excelente. Todos que trabalham lá estão sempre com sorriso no rosto. Sério, a equipe que trabalha lá é excepcional. A comida é muito boa, os drinks são incríveis e a cerveja sempre ",4 dias atrás,5,Central,,
Zé Latinhas,Queria visitar já fazia um tempo. Ambiente legal e definitivamente um lugar que está em alta no momento. O que achei decepcionante foi a qualidade questionável da cerveja que pedi (antártica original) que me deu uma dor de cabeça e dor de ,um mês atrás,3,Central,,
Zé Latinhas,"Mesas ao ar livre, cerveja gelada, música boa e excelente atendimento Mais
Preço por pessoa…
",2 semanas atrás,5,Central,,
Zé Latinhas,"Pra jovens bem alternativos é como estar em casa, a pessoa que esta no preparo dos drinks tem que entender ela esta nos drinks, e não na parte de pegar cerveja, falta bom senso, so fui por conta da namorada. ",um mês atrás,1,Central,,
Zé Latinhas,"Preço muito fora de contexto, o local não é tão acolhedor e os garçons podem ser menos insistentes sobre a taxa de garçom. As vezes simplesmente a pessoa não tem condições",um mês atrás,2,Central,,
Zé Latinhas,"Local agradável, música boa até começar o show do dia...aí vai depender se você gosta do estilo. Bebida gelada. Comida com poucas opções. Vá com amigos e curta a conversa na calçada...pena ficar sendo abordada por pessoas oferecendo produtos...mas recomendo!",2 meses atrás,4,Central,,
Zé Latinhas,"O local é bacana e super agrega à cena de bares da cidade.
O atendimento é ótimo e vejo a lotação como algo bom, afinal, sempre tem novas e ótimas atrações. ",um mês atrás,5,Central,,
Zé Latinhas,"Os eventos são muito legais e o ambiente é super alto astral! Atendimento ótimo! Mais
Preço por pessoa…",2 semanas atrás,5,Central,,
Zé Latinhas,"O ambiente descontraído com a vibe muito positiva, músicas ao vivo e DJs as vezes, comidas gostosas com opções vegetarianas, recomendo o quibe com molho pesto e a porção de coxinha. Preço razoavelmente bom, atendimento excelente. Recomendo!",3 meses atrás,5,Central,,
Zé Latinhas,"Sou suspeita pra falar do Zé kk Vai em paz, sem medo de ser feliz, do jeito que quiser ir
+2",5 meses atrás,5,Central,,
Zé Latinhas,"Momento de lazer e fica descontraído , muita gente bonita ,na maioria jovens , bebidas super geladas , bom lugar pra curtir ",um mês atrás,5,Central,,
Zé Latinhas,"A galera que frequenta é ótima! Massa! Recomendo! E fica no centro de Goiânia. Bom demais pra quem curte esse rolê no centro. É um sopro de ar, já que os centros, geralmente, são abandonados à noite.",2 meses atrás,5,Central,,
Zé Latinhas,"Muito bom, as fotos não saíram boas mas o lugar é lindo, aconchegante e de fora é muito bom, fresquinho, música boa e comida gostosa também
",um ano atrás,5,Central,,
Zé Latinhas,"Gosto muito da vibe descontraída. Local pra encontrar os amigos e beber uma boa caipirinha e dar boas risadas.
0:",6 meses atrás,5,Central,,
Zé Latinhas,"Lugar tranquilo, porém caro. Fui uma vez mas não pretendo voltar já que tive uma luta pra conseguir uma mesa e a que consegui estava na frente do som.",5 meses atrás,3,Central,,
Zé Latinhas,"O atendimento é bom, mas comida ruim. Também achei o ambiente abafado do lado de dentro. Pedi um bolinho caro e super pequeno, não dá nem pra uma pessoa e veio frio. A bebida estava ok. Não pretendo voltar.",5 meses atrás,3,Central,,
Zé Latinhas,"Que o limão casa mt bem com caldo de cana não é novidade, mas juntando os dois com café gelado, dando aquela misturadinha (importante), fica delicinha! minha avaliação de hoje vai para essa bebida em específico que tomei no ze latas. nota 10!
",um ano atrás,5,Central,,
Zé Latinhas,"O melhor bar de Goiânia! Cultura de rua, democracia, música boa e bagaceira  … Mais
Comida: 5…",um mês atrás,5,Central,,
Zé Latinhas,"Local bem agitado nas noites. Bar com público diverso e tranquilo. Mais
Preço por pessoa…
",3 semanas atrás,4,Central,,
Zé Latinhas,"O Zé Latinhas recebe todo tipo de gente lá, o que é uma bênção - bar acolhedor e democrático é cada vez mais raro. Vou pelo jazz, às quartas, e pela panceta, mas tem sempre música boa na semana, bebida gelada e atendimento do bem. E tem o Centro, claro, o charme a mais que combina muito com a diversidade dos frequentadores.",7 meses atrás,5,Central,,
Zé Latinhas,"Ambiente nota 10, música boa, comida sensacional, preço justo e atendimento nota 1.000!!! Um achado no centro de Goiânia! Vá sem medo, mas cuidado com a caipirinha com gengibre ... Quando vc vê já tomou umas 10!!! Bolotinha de costela? Não … Mais
",um ano atrás,5,Central,,
Zé Latinhas,"Gente bonita, descolada e com bom gosto musical. Mais
Preço por pessoa
R$ 40–…",uma semana atrás,5,Central,,
Zé Latinhas,"O lugar é Top! Amo!
Nota zero para o banheiro rs",2 meses atrás,4,Central,,
Zé Latinhas,"Ótimo custo benefício! Ambiente descontraído, petisco delicioso e bons drinks! Ps: possuem um dos melhores bolos de chocolate da vida!
",2 anos atrás,5,Central,,
Zé Latinhas,"Lugar acolhedor, respeita e propaga a diversidade, proporciona promoções todos os dias e por tudo isso, considero que é atualmente a melhor fonte de entretenimento no centro de Goiânia.
",um ano atrás,5,Central,,
Zé Latinhas,"Chopp gelado, petiscos gostosos (recomendo a coxa crema, é saborosa e com preço justo), música boa e espaço alternativo onde você poder ser quem você é, dancei muito com meus amigos sem receber olhares estranhos. Amei!",7 meses atrás,5,Central,,
Zé Latinhas,"Chopp bem gelados, música muito boa, (ouvimos jazz), e excelente atendimento.
",9 meses atrás,5,Central,,
Zé Latinhas,Lugar é incrível e o público que frequenta é mais incrível ainda. É muito satisfatório ver esse resgate do centro de uma maneira tão acolhedora e gentil. A reforma que fizeram no bar trouxe muito mais personalidade e significado. Pra melhorar mais só a prefeitura fechando a rua a noite.,9 meses atrás,5,Central,,
Zé Latinhas,"Ambiente super agradável, comida muito boa, e atendentes atenciosos, a comida demorou um pouco mas devia ser por conta da quantidade de pessoas no local",7 meses atrás,4,Central,,
Zé Latinhas,"Lugar muito bom de se conhecer do centro de Goiânia. É um bar e restaurante, no fim de semana o almoço só funciona até sábado, mas o bar fica aberto até domingo. Tem noites com música ao vivo e outras com DJ, tem boas opções de cervejas e ",10 meses atrás,5,Central,,
Zé Latinhas,"Quer ter uma boa explicação para poder movimentar o seu corpo? Aqui está uma alternativa excelente para os seus domingos não serem mais os mesmo. Se você já foi no RJ deva ter ouvido falar da Penha, então a experiência eu deixo por conta de vocês irem e apreciar essa pegada de samba carioca.",11 meses atrás,5,Central,,
Zé Latinhas,"Ambiente agradável, excelente trilha sonora e comida maravilhosa.
",2 anos atrás,5,Central,,
Zé Latinhas,"A tarde bebo café, a noite tomo cerveja.
Meu lugar preferido do centro.
",um ano atrás,5,Central,,
Zé Latinhas,"O atendimento é tão importante quanto o produto final, um complementa o outro e neste espaço infelizmente não tem um bom atendimento. Fui em um evento de vinil e mentiram pra mim sobre o cardápio de petiscos, dizendo que começariam a servir ",um ano atrás,1,Central,,
Zé Latinhas,"Ótimo local, msm sendo um espaço pequeno,  Mas tem um ótimo atendimento",5 meses atrás,5,Central,,
Zé Latinhas,Quando a demanda tá alta os funcionários tratam os clientes mal.,2 meses atrás,2,Central,,
Zé Latinhas,"
um ano atrás",um ano atrás,5,Central,,
Zé Latinhas,"A coxa creme é gostosa, mas seria melhor dividida em porções bolinhos menores como os de abóbora com carne seca que são melhores",7 meses atrás,4,Central,,
Zé Latinhas,"Melhor bar !! sempre tem rolê, caso você queira fazer um date, marque antes das 22 porque depois é um carnaval haha mas tem ótimas comidinhas cerveja e chopp gelado, ambiente agradável para date, a galera não saka muito mas tem uns cafés especiais tb.",um ano atrás,5,Central,,
Zé Latinhas,"Lugar muito gostosinho para tomar uma.
Acho que precisa ficar melhor organizado a questão do caixa. As vezes forma fila de quem tá comprando ficha e fila de quem quer pegar bebida. Isso dá uma desanimada.",8 meses atrás,4,Central,,
Zé Latinhas,Péssimo atendimento. Ontem vi alguém ser assaltado no caixa e a segurança tentou remover o cliente sem nem impedir o roubo e a fim de evitar mais polícia no bar. Atitude deplorável.,9 meses atrás,1,Central,,
Zé Latinhas,"Quero ser justa quanto a avaliação ... Inicialmente cheguei e fiquei com medo, visto quantos usuários de drogas e moradores de rua existem nas redondezas do local (infelizmente um problema social bem distante de ser resolvido), porém achei ",um ano atrás,4,Central,,
Zé Latinhas,"Ambiente aconchegante, bom atendimento, povo bonito!",3 meses atrás,5,Central,,
Zé Latinhas,"Fui nesse bar algumas vezes, e me arrependo de todas, os funcionários não atendem a gente direito, é sempre uma humilhação pra conseguir mesa e cadeira, mesmo nos dias do meio da semana, o pedido de uma simples coxa creme demorou mais de 40 ",um ano atrás,1,Central,,
Zé Latinhas,"Clima muito gostoso, som super maneiro, chopp gostoso e com preço até que justo, atendimento nota 10... A única coisa que estraga é DJ tocando música eletrônica, na minha humilde opinião, não combina nada com o lugar.",um ano atrás,5,Central,,
Zé Latinhas,"Amo dms  os garçons super educados , a comida maravilhosa e a caipirinha uma delícia , vou pra lá sempre q posso …",7 meses atrás,5,Central,,
Zé Latinhas,"Comida muito bem feita. Ótimas opções.
O atendimento de garçons e da cozinha foi bem limitado. Não souberam lidar com um grupo de amigos que chegou junto, sendo que foram avisados.",10 meses atrás,4,Central,,
Zé Latinhas,"O pessoal de atendimento são muito legais e educados, mas não dão conta da alta demanda. Esperei 1:30 por uma coxinha. Não dá!",3 meses atrás,3,Central,,
Zé Latinhas,Podem ver minhas avaliações de bar aqui no Google. Frequento muito. Mas nunca passei tanto constrangimento num bar como passei hoje. Primeiro a porção que pedimos demorou mais de hora..reclamei pra 3 garçons e depois pra gerente.  Depois ,um ano atrás,1,Central,,
Zé Latinhas,"Passei de passagem. Parece muito bom, confortável, turma boa.",4 meses atrás,4,Central,,
Zé Latinhas,Local possui 3 tipos de ambientes.  Conta com djs. Comida excelente e preço ok. Durante a semana tem promo de bebidas.,7 meses atrás,5,Central,,
Zé Latinhas,Vibe legal mas as comidas são caríssimas e vem em pouca quantidade.,5 meses atrás,3,Central,,
Zé Latinhas,Bem legal tomar uma geladinha nas sextas feiras a noite,3 meses atrás,5,Central,,
Zé Latinhas,"Atendimento precário, não consigo avaliar o cardápio pq esperei quase 40 min, pra eles chegarem com um “parece q teve um erro no sistema e seu pedido não foi realizado, quer refazer?”",um ano atrás,1,Central,,
Zé Latinhas,Lugar incrível para tomar umas rsrs,um mês atrás,5,Central,,
Zé Latinhas,"Uma pessoa que se dizia gerente cobrou a conta novamente, sorte que uma moça super educada que nos atendeu tinha nos dado um controle do ué consumimos e do que já tinha sido pago! Lá na Casa Liberté do Heitor, que é de frente nunca passamos situação parecida!",um ano atrás,2,Central,,
Zé Latinhas,"Comida cara, bebida quente e atendimento fraco.",4 meses atrás,2,Central,,
Zé Latinhas,Um ótimo local para encontrar os amigos e se divertir por algumas horas!,6 meses atrás,4,Central,,
