COMERCIO,COMENT√ÅRIO,DATA,AVALIACAO,SETOR,TextBlob,Unnamed: 6
Zé Latinhas,"Ótimo lugar! Infelizmente o atendimento que deixa a desejar. Um tal de Robert foi grosso. Os outros fingiam nem me ver. Só a Mazé que foi gentil, atenciosa e me fez querer voltar. Gerência, fazer dela a funcionária exemplar!",um ano atrás,3,Central,,
Zé Latinhas,"Ambiente aconchegante, calmo, muito bem cuidado. Melhores carnes na cidade. Altamente recomendável para quem está no centro e precisa almoçar.",11 meses atrás,5,Central,,
Zé Latinhas,"Fui na quarta onde tinha  jazz ao vivo, foi divertido. Só achei que a diversidade e a quantidade de petiscos deixa a desejar.",um ano atrás,4,Central,,
Zé Latinhas,"Ñ foi a melhor experiência do mundo, mais o local e animado, músicas ótimas e pessoas lindas.
Uma ótima decoração e ambiente agradável...",um ano atrás,4,Central,,
Zé Latinhas,"Ótima, já sou cliente a anos do Zé Latinhas. Uma excelente variedade de comidas ao gosto e alcance dos consumidores, a qualidade e higiene já mais deixou a desejar, o atendimento cortês e sempre supervisionado pelos proprietários, o casal Zé Latinhas, eu recomendo.",um ano atrás,4,Central,,
Zé Latinhas,"Um bar que não quer ser bar. Horário de funcionamento esquisito (fechando 3 horas mais cedo que outros bares), opções alcoólicas limitadas, regras sem noção (brigaram com o pessoal da mesa do lado por juntar mesas, prática normal em ",um ano atrás,2,Central,,
Zé Latinhas,"Gostei muito do ambiente, porém o cardápio de comidinhas é muito limitado. NÃO TEM BATATA FRITA!! Não sei se volto, mas pra quem não se preocupa com isso é um lugar bom pra beber pelo Centro.",um ano atrás,3,Central,,
Zé Latinhas,"Ahhhhhh que tudo esse lugar! Muita gente feliz, que cuida da própria vida. Pensa num lugar bom z alternativo, músicas boas, gente de todo tipo, sem preconceito, sem lenga lenga, todo mundo querendo se divertir, tomar sua geladinha, dançar, fumar, seja lá oq for, todos estão ali de boa curtindo. Amei, já fui 3x e vou querer voltar  …",um ano atrás,5,Central,,
Zé Latinhas,"É um lugar pra ir com os amigos tomar uma cerveja, ou tomar um café sozinho de tarde. Gosto bastante do local, ainda mais por ser no centro, a região pedia por um lugar pra animar os dias e noites do setor, que deveria ser muito mais movimentado, afinal é o setor central de Goiânia.",um ano atrás,5,Central,,
Zé Latinhas,"Local agradável, preço compatível.",3 meses atrás,5,Central,,
Zé Latinhas,"Gostei, mas senti falta de cerveja e mais opções de petisco de bar mesmo. Mas além disso o atendimento é bom, o lugar tem uma vibe legal e a localização é super inusitada e eu adorei.",um ano atrás,4,Central,,
Zé Latinhas,"Um tradicional bar de Goiânia que foi repaginado  onde talvez deveria ter um mural contando a história do estabelecimento, que diga-se de passagem, em nada lembra o Zé Latinhas de outrora. No mais tornou-se um ambiente alternativo com um atendimento excelente e preços acessíveis.",um ano atrás,4,Central,,
Zé Latinhas,"Pontos positivos: frequentado por pessoas de paz, preços acessíveis, charmoso e com boa vibe.
Pontos negativos: os drinks têm pouco álcool e não são muito bons,",um ano atrás,4,Central,,
Zé Latinhas,"Lugar muito bom, aconchegante, ótimo atendimento... Voltarei sempre!!! Gostaria de opções em cerveja ""litrão""",10 meses atrás,5,Central,,
Zé Latinhas,"Barzinho maravilhoso, musica boa e comida melhor ainda. Um salve para as atendentes do local, pessoas incríveis.",um ano atrás,5,Central,,
Zé Latinhas,"Wallex Nunes
Local Guide · 72 avaliações


5 meses atrás
Tem brigas tem. Mas e bom o ambiente",x Nunes,0,Central,,
Zé Latinhas,"Ambiente muito agradável, comida uma delícia a cerveja barata e bem gelada",um ano atrás,5,Central,,
Zé Latinhas,"Lugar maravilhoso e muito agradável. Música boa e bebidas super em conta, preços acessíveis e ótimos petiscos (o bolinho de abóbora é ótimo). Com certeza um ótimo rolê para fazer com amigos ou um datezinho.",um ano atrás,5,Central,,
Zé Latinhas,"Eu tô apaixonada em todos os atendentes, a caipirinha foi uma das melhores que tomei em toda Goiânia equilibrada, preço muito acessível. Confortável demais , trilha sonora impecável, fui apenas uma vez mais sério o lugar faz jus a sua fama  …",um ano atrás,5,Central,,
Zé Latinhas,"Boa comida, cerveja gelada.",2 meses atrás,2,Central,,
Zé Latinhas,Adoro esse lugar na hora do almoço  comida perfeita  e a  noite super agradável e petiscos deliciosos,10 meses atrás,5,Central,,
Zé Latinhas,"O atendimento é bem demorado, mas fora isso o ambiente é até agradável quando não está lotado...",10 meses atrás,4,Central,,
Zé Latinhas,Tenham certeza de olhar bem a discriminação da cobrança na nota fiscal. Hoje minha conta dobrou por cobrança de couvert (opcional) e taxa de serviço (opcional) sem o menor aviso.,um ano atrás,3,Central,,
Zé Latinhas,"Lugar ótimo com gente alegre, equipe atenciosa e petiscos que são uma delícia.",8 meses atrás,5,Central,,
Zé Latinhas,"Se vc tem 19 anos e se acha um socialista muito descolado, provavelmente vai amar. Se vc é mais velho e ama o lugar, provavelmente tem a maturidade de uma pessoa de 19 anos que se acha um socialista descolado. A cerveja é quente.",um ano atrás,3,Central,,
Zé Latinhas,"Os roles do Zé latinhas são sempre muito bons, só quem já foi sabe o tanto que é legal.",8 meses atrás,5,Central,,
Zé Latinhas,"Comida ótima, ambiente alternativo, chop geladinho. O atendimento não é dos melhores, os garçons confundem os pedidos das mesas e demoram para repor o chop",um ano atrás,3,Central,,
Zé Latinhas,Petiscos deliciosos com preço bom e cerveja gelada. Além da música ao vivo nos domingos que é show!!,11 meses atrás,5,Central,,
Zé Latinhas,"lugar de ótimo atendimento e de perfeita harmonia
0:32",um ano atrás,5,Central,,
Zé Latinhas,"Um lugar despojado, com bom preço, ótimo atendimento, cardápio variado  e bebida gelada. Ótimo Paraú happy hour descontraído.",um ano atrás,4,Central,,
Zé Latinhas,"Simplesmente perfeito. Trazendo vida de novo ao centro. Drinks, chás e pratos deliciosos com um preço justo. Já pode ser patrimonializado de tão perfeito",7 meses atrás,5,Central,,
Zé Latinhas,"Atendimento lento, mal educado e drinks fracos. Eu nunca avalio essas coisas aqui no Google, mas fiz questão de avaliar esse pra ver se toma vergonha na cara! Garçonetes mal educadas e grossas, tanta pessoa precisando de emprego e esse pessoal atendendo os outros mal.",um ano atrás,1,Central,,
Zé Latinhas,"Muito bom, cerveja gelada, ambiente maravilhoso, os garçons muito gentis.",8 meses atrás,5,Central,,
Zé Latinhas,"Ambiente charmoso, aconchegante, ótimas músicas, opções de bebidas e comidas bem variadas e muito saborosas, tipo de lugar que vc tem vontade de marcar um boa conversa com um amigo e ficar por horas, realmente tem a cara do Centro!",2 anos atrás,5,Central,,
Zé Latinhas,"Precisam melhorar o atendimento, tem bons eventos culturais com preços relativamente acessíveis... Mas já fui mal atendido.",um ano atrás,3,Central,,
Zé Latinhas,Amo este restaurante. Visito a anos. Levei minha am8ga da Europa hoje e ela amou …,11 meses atrás,5,Central,,
Zé Latinhas,Muito legal muita gente bonita !,5 meses atrás,5,Central,,
Zé Latinhas,"Lugar bem quente, comida mais ou menos e cerveja quente. Mas o ambiente é lindo só falta melhorar a qualidade.",um ano atrás,3,Central,,
Zé Latinhas,Top atendimento..lugar muito agradável,4 meses atrás,5,Central,,
Zé Latinhas,"Bar alternativo. Sempre movimentado, principalmente às sextas-feiras e finais de semana.",8 meses atrás,5,Central,,
Zé Latinhas,"Excelente pra Tomar uma gelada, no domingo aquele fim de tarde  …",7 meses atrás,5,Central,,
Zé Latinhas,Total descontração... gosto muito,3 meses atrás,5,Central,,
Zé Latinhas,Como assim sexta feira não tem cerveja gelada??? Chopp muito ruim...atendimento ruim,10 meses atrás,1,Central,,
Zé Latinhas,fui assaltado no caixa e infelizmente tentaram jogar a culpa em mim. segurança e atendimento podre,9 meses atrás,1,Central,,
Zé Latinhas,"Comidinhas sucesso, barzinho delícia e cerveja gelada. O point do sucesso.",8 meses atrás,5,Central,,
Zé Latinhas,"O atendimento é ruim e isso descontrói toda coisa boa que possa existir no bar, pois você será mal atendido.",um ano atrás,1,Central,,
Zé Latinhas,"vc pergunta para a atendente se tem chopp escuro e ela responde ""tem pilsen e ipa"", vc pergunta de novo e ela responde a mesma coisa",9 meses atrás,1,Central,,
Zé Latinhas,Comida saborosa - por quilo. Restaurante com mais de 50 anos no mercado. Uma ótima opção para quem está caminhando pelo centro de Goiânia.,um ano atrás,4,Central,,
Zé Latinhas,Lugar muito agradável e de bom atendimento.,5 meses atrás,5,Central,,
Zé Latinhas,"Um bom rolê de domingo, caipirinha muito boa, galera legal",7 meses atrás,4,Central,,
Zé Latinhas,Alternativo e vivo .,uma semana atrás,5,Central,,
Zé Latinhas,"Um ambiente extrovertido, fui com amigos(as) e foi bem divertido. Rola shows, samba e discotecagem.",8 meses atrás,5,Central,,
Zé Latinhas,"Já foi melhor, qualidade caiu bastante.",7 meses atrás,3,Central,,
Zé Latinhas,Boa música instrumental ao vivo e uma batida com chá e outras coisas que te faz pedir mais!,um ano atrás,5,Central,,
Zé Latinhas,"Ótimo ambiente e atendimento. Ameii
",um ano atrás,5,Central,,
Zé Latinhas,"Bom atendimento, preços justos, local respeitoso LGBTQIAPN+ friendly",9 meses atrás,4,Central,,
Zé Latinhas,"Ambiente agradável, música boa, preços acessíveis e o mais importante: seguindo os protocolos de prevenção a Covid-19! Vale muito a pena conhecer o Zé Latinhas",2 anos atrás,5,Central,,
Zé Latinhas,"Um lugar acolhedor com ótimo atendimento!! Uma excelente oportunidade para ir ao Centro de Goiânia.  Ao lado do Cine Ritz, que espero, logo reabrirá para contribuir com o charme do local.",2 anos atrás,5,Central,,
Zé Latinhas,"Ameiii o clima do lugar, bem a vontade e aquele bolinho de costelinha, passei dias falando dele rs",um ano atrás,5,Central,,
Zé Latinhas,"Música ao vivo, público alternativo.
Liberdade para ser quem vc é !",10 meses atrás,5,Central,,
Zé Latinhas,"Ambiente alternativo, música boa, chopp ipa de ótima qualidade, lugar indispensável no Centro. Parabéns!",um ano atrás,5,Central,,
Zé Latinhas,"Ambiente agradável, atendimento bom fui pra almoçar, parece que a noite é mais legal.",um ano atrás,4,Central,,
Zé Latinhas,"Lugar muito legal para o fim da tarde, porém a música é desanimada.",um ano atrás,4,Central,,
Zé Latinhas,"Restaurante maravilhoso! Lugar aconchegante, comida deliciosa e bebida bem geladinha! Recomendo!",um ano atrás,5,Central,,
Zé Latinhas,"Drinks ótimos e baratos, música boa e um lugar muito bem frequentado",um ano atrás,5,Central,,
Zé Latinhas,"Ambiente agradável, atendimento exelente, garçons gentis",9 meses atrás,5,Central,,
Zé Latinhas,"Muito bom, ambiente agradável ótimo atendimento feira de disco da hora vlw...",um ano atrás,5,Central,,
Zé Latinhas,"Ambiente aconchegante, cerveja gelada, ótimo atendimento. Distanciamento social Respeitado, ótima localização no centro",um ano atrás,5,Central,,
Zé Latinhas,"Música boa, porém, atendimento ruim, mais de 30 min para entrega de pedido.",um ano atrás,1,Central,,
Zé Latinhas,"Maravilhoso, muita gente bonita, lugar agradável bebida boa",um ano atrás,5,Central,,
Zé Latinhas,"Lugar super alternativo, charmoso e convidativo! Bem no centro da cidade! Delícia de lugar",um ano atrás,5,Central,,
Zé Latinhas,Lugar super alto astral e comida excelente. Um dos points do centrão,um ano atrás,5,Central,,
Zé Latinhas,"Falta ter 600 e cerveja em lata, apenas chopp fica muito difícil :( mas ótimo lugar",um ano atrás,3,Central,,
Zé Latinhas,"Promove bons eventos, drinks acessíveis e gostosos, cerveja gelada e bom atendimento!",um ano atrás,5,Central,,
Zé Latinhas,Dancei até as perna ficar mole foi incrível,8 meses atrás,5,Central,,
Zé Latinhas,"Amei ... atendimento sensacional, comida boa e Chopp muito gelado",um ano atrás,5,Central,,
Zé Latinhas,"Muito bom
",um ano atrás,5,Central,,
Zé Latinhas,Teve comemoração da vitória do Lula e foi lindo,8 meses atrás,5,Central,,
Zé Latinhas,"Tem que melhorar atendimento dos garçons, mas tudo que consumi estava ótimo!",um ano atrás,3,Central,,
Zé Latinhas,"Gosto do ambiente alternativo, só a bebida que deveria sair mais gelada.",um ano atrás,5,Central,,
Zé Latinhas,"Acredito q quando fui estavam em festa, ent estava meio desorganizado.",um ano atrás,3,Central,,
Zé Latinhas,"Muito  bom ,chopp ótimo e barato,ótimas comidas  ,lugar bem higiênico",um ano atrás,5,Central,,
Zé Latinhas,"Um bar gourmet, estava lotado, mas a comida é gostosa",9 meses atrás,5,Central,,
Zé Latinhas,"Bebida, comida e atendimento perfeito. Música ambiente agradabilíssima.",um ano atrás,5,Central,,
Zé Latinhas,Não serve cerveja em lata e tem poucas opções de petiscos,um ano atrás,3,Central,,
Zé Latinhas,Comida boa. Ambiente limpo. Atendimento bom. Espaço pequeno. No geral custo benefício vale a pena.,4 anos atrás,4,Central,,
Zé Latinhas,Comida bem tradicional do centro da cidade. Vale a pena conferir e apreciar o ótimo sabor.,2 anos atrás,5,Central,,
Zé Latinhas,Local super descontraído e charmoso! Adorei! Vale a visita!,um ano atrás,5,Central,,
Zé Latinhas,"Ambiente agradável, música ao vivo.",9 meses atrás,5,Central,,
Zé Latinhas,Quando toca Samba eu amo.,10 meses atrás,5,Central,,
Zé Latinhas,"Bom atendimento, chopp gelado, boa música",um ano atrás,5,Central,,
Zé Latinhas,"Adoro almoçar aí, pois lembro do meu avô, que eu sempre ia c ele e lembro q ele falava q era a melhor cerveja",4 anos atrás,5,Central,,
Zé Latinhas,"Muito bom,ótimo atendimento,preços em conta.comidas variadas.",um ano atrás,5,Central,,
Zé Latinhas,"Comida muito bem feita, leve e variada. Ela é reposta o tempo todo. E com ótimo preço. Aceita cartão e café com rapadura por conta.",5 anos atrás,5,Central,,
Zé Latinhas,Um bom lugar pra tomar umas e curtir um sambinha de rua,um ano atrás,4,Central,,
Zé Latinhas,"Comida maravilhos Mais
Preço por pessoa
R$ 20–40…",4 dias atrás,5,Central,,
Zé Latinhas,Muito bom e democrático. É o bar da juventude.,um ano atrás,5,Central,,
Zé Latinhas,"Atendimento muito bom, ambiente acolhedor, boa localização",um ano atrás,4,Central,,
Zé Latinhas,Bom mas pode melhorar.,7 meses atrás,3,Central,,
Zé Latinhas,"Música boa
Ambiente agradável
Bom atendimento",um ano atrás,5,Central,,
Zé Latinhas,"Delícia Mais
Preço por pessoa
R$ 40–60…",um mês atrás,5,Central,,
Zé Latinhas,Não gostei muito demorou o atendimento,9 meses atrás,1,Central,,
Zé Latinhas,"Barzinho do baixo centro, cerveja gelada, música top!",um ano atrás,5,Central,,
Zé Latinhas,"Adoro esse lugar!!! Bar de energia boa!!!
",11 meses atrás,5,Central,,
Zé Latinhas,Não foi na Ana não  …,6 meses atrás,1,Central,,
Zé Latinhas,"Ambiente agradável, com pessoas incríveis nos atendendo",um ano atrás,5,Central,,
Zé Latinhas,Ótimo lugar com música a beira da rua,um ano atrás,5,Central,,
Zé Latinhas,Ótimo bar no centro de Goiânia.,9 meses atrás,5,Central,,
Zé Latinhas,"Local , ambiente interessantes!",9 meses atrás,4,Central,,
Zé Latinhas,Reavivando o centro!!!,3 meses atrás,4,Central,,
Zé Latinhas,Amo esse lugar,6 meses atrás,5,Central,,
Zé Latinhas,"Música e atendimento impecável, um ótimo lugar.",um ano atrás,5,Central,,
Zé Latinhas,Maravilhoso!,2 meses atrás,4,Central,,
Zé Latinhas,Lugar maravilhoso e com um atendimento excelente!,8 meses atrás,5,Central,,
Zé Latinhas,Meu refúgio em Goiania,3 meses atrás,5,Central,,
Zé Latinhas,"Bom, alternativo.",5 meses atrás,3,Central,,
Zé Latinhas,"Lugar simples, porém muito limpo e organizado.A comida é muito boa!!",4 anos atrás,5,Central,,
Zé Latinhas,"Ótimo lugar, ótimas músicas, poucas mesas",um ano atrás,5,Central,,
Zé Latinhas,"Ambiente bom, comida boa com preço justo. Recomendo",4 anos atrás,5,Central,,
Zé Latinhas,"Bacana demais o espaço, no Centro da Capital. Valeu!",um ano atrás,5,Central,,
Zé Latinhas,Ótimo atendimento! @s atendentes são lindes!!,um ano atrás,5,Central,,
Zé Latinhas,Gostei. Ambiente saudável  …,8 meses atrás,5,Central,,
Zé Latinhas,"a 14 anos frequento o latinhas , e a sua comida até hoje e impecável!!",2 anos atrás,5,Central,,
Zé Latinhas,"Poucas opções, comi fria, tempero muito forte, alguns itens muito salgado",2 anos atrás,1,Central,,
Zé Latinhas,Agradavel,3 meses atrás,5,Central,,
Zé Latinhas,"Muito bom,toda vez que venho pra Goiânia almoço lá",2 anos atrás,5,Central,,
Zé Latinhas,Ótimo lugar,4 meses atrás,5,Central,,
Zé Latinhas,"Muito bom,  lá tem um peixe empanado maravilhoso...",4 anos atrás,5,Central,,
Zé Latinhas,Ótimo... lugar e pessoas,8 meses atrás,5,Central,,
Zé Latinhas,Ótimo sempre almoço Lá com meus filhos..,3 anos atrás,3,Central,,
Zé Latinhas,Excelentes ótima comida bom atendimento  …,2 anos atrás,5,Central,,
Zé Latinhas,Lugarzinho mto legal com público alternativo .,um ano atrás,5,Central,,
Zé Latinhas,muito atrativo,4 meses atrás,5,Central,,
Zé Latinhas,Preço justo é comida muito boa. Boa localização e bom atendimento.,6 anos atrás,4,Central,,
Zé Latinhas,Ambiente aconchegante e atendimento de qualidade.,um ano atrás,5,Central,,
Zé Latinhas,"Bar de calçada no centro, rolê perfeito",um ano atrás,4,Central,,
Zé Latinhas,Muito bom,10 meses atrás,5,Central,,
Zé Latinhas,EXCELENTE recomendo demais irem ao Zé Latinhas  …,um ano atrás,5,Central,,
Zé Latinhas,Local muito agradável,6 meses atrás,5,Central,,
Zé Latinhas,"Ambiente familiar, respeitoso e comida simples e saborosa.",4 anos atrás,5,Central,,
Zé Latinhas,Top demais,3 meses atrás,5,Central,,
Zé Latinhas,Comida variada muito bem feita tempero leve e ótimo preço,5 anos atrás,4,Central,,
Zé Latinhas,"Comida caseira, simpes mas bem feita. Bom atendimento",4 anos atrás,4,Central,,
Zé Latinhas,Otimo lugar muito animado com atendimento muito bom,um ano atrás,5,Central,,
Zé Latinhas,Ambiente aconchegante,5 meses atrás,5,Central,,
Zé Latinhas,"Lá é maravilhoso pra quem curte diversidade
",um ano atrás,5,Central,,
Zé Latinhas,"Péssimo, não gostei",8 meses atrás,1,Central,,
Zé Latinhas,Boa comida e ótimo atendimento,um ano atrás,5,Central,,
Zé Latinhas,Ótimo lugar,5 meses atrás,5,Central,,
Zé Latinhas,Lugar limpo e comida e preço bom.,4 anos atrás,4,Central,,
Zé Latinhas,Lugar muito agradável no centro de gyn,um ano atrás,5,Central,,
Zé Latinhas,"Ótimo lugar, culinária excelente.",2 anos atrás,5,Central,,
Zé Latinhas,Gostei,6 meses atrás,4,Central,,
Zé Latinhas,Restaurante há 52 anos na ativa. Comida caseira barata,4 anos atrás,4,Central,,
Zé Latinhas,O atendimento deixa um pouco a desejar,um ano atrás,4,Central,,
Zé Latinhas,Lugar massa pra conversar com os amigos,um ano atrás,5,Central,,
Zé Latinhas,"Refeição um pouco caro ,mas de ótima qualidade",4 anos atrás,4,Central,,
Zé Latinhas,Lugar excelente!!!!,7 meses atrás,5,Central,,
Zé Latinhas,Lugar para explorar,7 meses atrás,5,Central,,
Zé Latinhas,Lugar muito agradável,7 meses atrás,5,Central,,
Zé Latinhas,Pessoal super educados.,um ano atrás,5,Central,,
Zé Latinhas,"Ruim,atendimento e comida nota 0",3 anos atrás,1,Central,,
Zé Latinhas,Eu amo esse lugar,um ano atrás,5,Central,,
Zé Latinhas,Comida muito boa. Preço compatível,5 anos atrás,4,Central,,
Zé Latinhas,Bom lugar,2 anos atrás,3,Central,,
Zé Latinhas,Bom parece seguro,um ano atrás,5,Central,,
Zé Latinhas,Ze latinha sem latinha,um ano atrás,5,Central,,
Zé Latinhas,Excelente atendimento e delicioso almoço,5 anos atrás,5,Central,,
Zé Latinhas,Ótimo lugar,6 meses atrás,5,Central,,
Zé Latinhas,Muito bom,2 anos atrás,5,Central,,
Zé Latinhas,Otimo mesmo depois de 20 anos,4 anos atrás,5,Central,,
Zé Latinhas,Um lugar bom pra se alimentar,2 anos atrás,5,Central,,
Zé Latinhas,Um bom bar.,10 meses atrás,5,Central,,
Zé Latinhas,"Comida boa, atendimento bom.",5 anos atrás,4,Central,,
Zé Latinhas,Melhor restaurante que já fui,3 anos atrás,5,Central,,
Zé Latinhas,Lugar aconchegante e comida gostosa,2 anos atrás,5,Central,,
Zé Latinhas,Otimo,10 meses atrás,5,Central,,
Zé Latinhas,Ótimo como sempre,um ano atrás,5,Central,,
Zé Latinhas,A caipirinha é maravilhosa!,um ano atrás,5,Central,,
Zé Latinhas,Ambiente incrível,um ano atrás,5,Central,,
Zé Latinhas,Lugar excelente,um ano atrás,5,Central,,
Zé Latinhas,Pela qualidade das comidas e o atendimento,4 anos atrás,4,Central,,
Zé Latinhas,Atendimento excelente!,um ano atrás,5,Central,,
Zé Latinhas,Ótimo,um ano atrás,5,Central,,
Zé Latinhas,Foi bom.,4 anos atrás,4,Central,,
Zé Latinhas,Ambiente bom.,um ano atrás,5,Central,,
Zé Latinhas,Atendimento diferenciado e comida deliciosa.,3 anos atrás,5,Central,,
Zé Latinhas,Muito limpo e comida gostosa,5 anos atrás,5,Central,,
Zé Latinhas,Excelente qualidade do almoço,4 anos atrás,5,Central,,
Zé Latinhas,MUITO BOA,2 anos atrás,5,Central,,
Zé Latinhas,Postei há meia hora,4 anos atrás,4,Central,,
Zé Latinhas,Melhor atendimento,um ano atrás,5,Central,,
Zé Latinhas,Foi Agradável!!,3 anos atrás,4,Central,,
Zé Latinhas,Muito bom!,um ano atrás,5,Central,,
Zé Latinhas,Boa música,um ano atrás,5,Central,,
Zé Latinhas,Muito bom!,2 anos atrás,5,Central,,
Zé Latinhas,Boa,10 meses atrás,5,Central,,
Zé Latinhas,"Comida Boa, garçons gentilmente.",3 anos atrás,5,Central,,
Zé Latinhas,O cupim assado delicioso.,3 anos atrás,4,Central,,
Zé Latinhas,Comida excelente.,um ano atrás,5,Central,,
Zé Latinhas,Chopp campeão!,2 anos atrás,5,Central,,
Zé Latinhas,Péssimo,um ano atrás,1,Central,,
Zé Latinhas,Caro,um ano atrás,3,Central,,
Zé Latinhas,Bonzinho,um ano atrás,4,Central,,
Zé Latinhas,Inesquecível,7 meses atrás,5,Central,,
Zé Latinhas,É  bom,3 anos atrás,3,Central,,
Zé Latinhas,Cremoso,um ano atrás,5,Central,,
Zé Latinhas,Atendimento excelente,um ano atrás,5,Central,,
Zé Latinhas,Ótimo.,4 anos atrás,5,Central,,
Zé Latinhas,Mais mesas;,um ano atrás,2,Central,,
Zé Latinhas,Bom demais,2 anos atrás,5,Central,,
Zé Latinhas,Excelente comida por kilo.,5 anos atrás,5,Central,,
Zé Latinhas,Ótima comida,um ano atrás,5,Central,,
Zé Latinhas,Ótimo lugar.,3 anos atrás,5,Central,,
Zé Latinhas,Foi,3 anos atrás,3,Central,,
Zé Latinhas,Comida muito boa,5 anos atrás,4,Central,,
Zé Latinhas,gostei,4 anos atrás,5,Central,,
Zé Latinhas,Excelente!,5 anos atrás,4,Central,,
Zé Latinhas,Boa refeição,4 anos atrás,4,Central,,
Zé Latinhas,Boa,11 meses atrás,3,Central,,
Zé Latinhas,Boa comida,3 anos atrás,4,Central,,
Zé Latinhas,Muito bom!,4 anos atrás,4,Central,,
Zé Latinhas,Boa comidinha,4 anos atrás,5,Central,,
Zé Latinhas,Comida fria,4 anos atrás,3,Central,,
Zé Latinhas,Atendimento,Comida fria,5,Central,,
Zé Latinhas,Aconchegante,3 anos atrás,4,Central,,
Zé Latinhas,Ótima!!!,2 anos atrás,5,Central,,
Zé Latinhas,Ótima comida,3 anos atrás,5,Central,,
Zé Latinhas,Boa,um ano atrás,1,Central,,
Zé Latinhas,Comida boa...,4 anos atrás,3,Central,,29/7
