,label,score,text
273,anger,0.9212300777435303,Está fechado desde março. não vai abrir mais ?
274,anger,0.6469333171844482,Já foi bom....
275,anger,0.7420446872711182,Ótimo local. Subway dispensa apresentações né? Adoro.
276,anger,0.7845078110694885,Gostei muito bem saboroso
277,anger,0.6641349792480469,Boa estrutura
278,anger,0.8882788419723511,Muito bom pra quem está na noroeste querendo um bom lanche
279,anger,0.7016893029212952,O atendimento poderia ser melhor
280,anger,0.608898937702179,Lanche bom
281,anger,0.6180384159088135,Boa localização
282,anger,0.5020657181739807,Bom
283,fear,0.41657570004463196,Ótimo
284,anger,0.44691014289855957,Bom lugar tranquilo.
285,anger,0.6261669397354126,Experiência boa
286,anger,0.5020657181739807,Bom
287,anger,0.487529993057251,Porque sim
288,anger,0.6097668409347534,Estava em Goiânia ótimo atendimento.
289,joy,0.7712594270706177,"A diferença entre as lojas da franquia é o capricho da mão do atendente, e aqui, o sanduíche sai num padrão bem legal."
290,anger,0.7408155202865601,Muito saboroso o sanduíche
291,anger,0.7538629174232483,Bom atendimento mas precisa de mais funcionários
292,anger,0.5395581126213074,"Sempre lançamos lá, as atendentes poderiam ser mais rápidas!"
293,anger,0.6816434860229492,Muito bom
294,anger,0.733657717704773,Muito aconchegante o ambiente
295,anger,0.8351450562477112,Bom atendimento. As promoções já foram melhores.
296,anger,0.560611367225647,Legal
297,anger,0.5020657181739807,Bom
298,anger,0.3823951482772827,Ótimo lanche!
299,anger,0.8422032594680786,A melhor da regiao
300,anger,0.9027613997459412,Tinga q ter mais opções
301,anger,0.7130146026611328,Atendimento bom. Segue o padrão da franquia
302,anger,0.3626364469528198,"AMBIENTE OK,"
303,anger,0.6235525608062744,"otima comida
atendimento demorado"
304,anger,0.8499649167060852,"Atendente do dia 07/09/22 as 15:00 muito educada e prestativa, a única coisa que tenho a declarar que ela estava trabalhando sozinha e as mesas estavam sujas pela falta de tempo. Alface um pouco velho e o pão seco, mas os outros condimentos estavam perfeitos"
305,anger,0.6638992428779602,Muito bom.
306,anger,0.5730395913124084,Ótimo atendimento...
307,anger,0.5020657181739807,Bom
308,anger,0.6720983982086182,Muito gostoso
309,anger,0.5020657181739807,Bom
310,anger,0.5742483735084534,Atendente mal educada
311,anger,0.635035514831543,Eu amo os Sanduíches da Subway. E é bom ter uma loja bem próxima para poder sair com os amigos.
312,anger,0.6527001857757568,Ótimo lanche muito bom
313,anger,0.8190170526504517,"Bom lugar para comer rápido... Mas as vagas de estacionamento do Subway são controladas (com cone) por um flanelinha, ou seja, tem dar dinheiro pra ele (se tiver só com cartão, não para...)"
314,anger,0.7487506866455078,Local limpo e com bom atendimento. Tem estacionamento na calçada do próprio estabelecimento.
315,anger,0.5882101655006409,Bom.
316,anger,0.5020657181739807,Bom
317,anger,0.7840007543563843,"Boa loja Subway. A única, segundo minha experiência, que mantém fechada a bancada de alimentos quando não em uso. Bom atendimento!"
318,anger,0.5187638998031616,Bom lugar
319,anger,0.6478222012519836,Uma ótima opção fast food da nossa região
320,anger,0.6816434860229492,Muito bom
321,anger,0.4247470796108246,Gostei
322,fear,0.41657570004463196,Ótimo
323,anger,0.47243255376815796,Boa
324,anger,0.6372486352920532,Bons lanches
325,anger,0.8470122814178467,Local sempre organizado com bom atendimento e de muito bom gosto
326,anger,0.6657809615135193,"Unica lanchonete de rede na região, local agradável e com atendimento, funciona só até as 23:hs"
327,love,0.8301497101783752,"Atendimento essencial, nada de extraordinário, porem bem feito."
328,anger,0.4247470796108246,Gostei
329,anger,0.7107865214347839,Quase perfeito!
330,anger,0.803584098815918,"Gostei, bem higienizado. Pena que não tem pão sem glúten"
331,joy,0.4892417788505554,Uma delíciaaaaaaa!
332,anger,0.6447692513465881,Atendimento bom
333,anger,0.6612658500671387,Muito bom ...
334,anger,0.8955526947975159,Teve uma demora no atendimento mais mesmo assim valeu a pena muito boa a comida
335,anger,0.8609874248504639,"Loja aconchegante! Bem montada, só um ponto negativo, apesar de ser o único na loja levei 15min para retirar meu pedido montado e pago, acho que poderia ter sido um pouco mais rápido. Obrigado."
336,anger,0.6290158629417419,"Lugar ideal pra fazer uma boquinha, grandes variedades de quitandas, atendimento rápido, lugar limpo."
337,anger,0.5020657181739807,Bom
338,anger,0.5020657181739807,Bom
339,anger,0.7457646727561951,Sempre compro muito bom
340,anger,0.6459013223648071,"Comida boa , mas o banheiro ruim."
341,anger,0.80970698595047,"Muito bom,  embiente muito gostoso e excelente atendimento! 👍"
342,anger,0.7131539583206177,Atendimento mais ou menos
343,anger,0.6344907283782959,Muito bom os lanches
344,anger,0.7304869294166565,Ótimo! Só precisa de mais funcionários. Uma pessoa só pra preparar os lanches e realizar o atendimento no caixa é insuficiente e acaba sendo longo o tempo de espera.
345,anger,0.5257728695869446,Subway é subway em qualquer lugar. Padranizado.
346,anger,0.5696417689323425,"Padrão da franquia, local limpo e vazio."
347,anger,0.48009803891181946,Próximo de minha casa.
348,anger,0.566444993019104,ótimos da sanduíches
349,anger,0.5187638998031616,Bom lugar
350,anger,0.5984147787094116,"Atendimento ótimo,super atenciosos."
351,anger,0.6816434860229492,Muito bom
352,anger,0.8100210428237915,Sanduiche bem montado- bom atendimento e confortável- tem estacionamento
353,anger,0.5302191376686096,"Tranquilo, vazio, atendimento rápido, estacionamento."
354,anger,0.6496706604957581,Excelente diversidade e qualidade. Poder montar o sanduíche é muito boa opção.
355,anger,0.5463495254516602,"Ótimo atendimento,  preços moderados"
356,anger,0.8008647561073303,Saborosíssimos sanduíches.
357,anger,0.7388254404067993,Muito bom o atendimento
358,anger,0.6662225723266602,bom atendimento
359,anger,0.6705620884895325,Pras opções
360,anger,0.8539330363273621,"Local com agilidade, raramente tem filas enormes. O serviço, entretanto, deixa a desejar pelo fato das atendentes não atenderem exatamente ao pedido do cliente, elas limitam a quantidade de molho a 2, único lugar que já vi isso acontecer. Particularmente, gosto de muito molho, sem isso prefiro outro lugar. Ao sair tenha paciência para com os flanelinhas, são ríspidos se você não cede a chantagem por dinheiro."
361,anger,0.7262065410614014,Adoro todo dia é dia de subway
362,anger,0.8285427689552307,Semprecmuito bom
363,anger,0.764651358127594,"Muito aconchegante, e bem limpo o local."
364,fear,0.4262632727622986,Ótimo Lugar Boes Sanduíches
365,anger,0.7697846293449402,Melhor de Goiânia
366,anger,0.6816434860229492,Muito bom
367,anger,0.6816434860229492,Muito bom
368,fear,0.41657570004463196,Otimo
369,anger,0.49233654141426086,Ótimo atendimento
370,anger,0.862093448638916,"Ótimo lugar pra encontrar os amigos , fui muito bem atendido , recomendo !!"
371,joy,0.5356314182281494,Top!!
372,anger,0.9043922424316406,Acolhedor
373,anger,0.5255319476127625,Ótimo atendimento!
374,anger,0.6638992428779602,Muito bom.
375,anger,0.5521668195724487,Agradável
376,anger,0.8114298582077026,"Lanche é maravilhoso, atendimento 10, o que falta e so um ambiente mais organizado."
377,anger,0.8003332614898682,Sou cliente de carteirinha
378,anger,0.778843343257904,"Ameiii.. É tudo maravilhoso, tudo gostoso, preços ótimos. . Além de ser viciante 😃😆"
379,anger,0.49233654141426086,Ótimo atendimento
380,fear,0.41657570004463196,Otimo
381,anger,0.6961923837661743,Amei tudo por lá
382,anger,0.5844017267227173,Preço bom
383,anger,0.7586287260055542,"Muito bom, sanduíches maís leve."
384,anger,0.4666283130645752,Otima! Chris e Renato os melhores atendentes!❤️
385,love,0.7588393688201904,Amo um SubWay e adorei este local como adoro os outros.
386,anger,0.7599964737892151,Exelente lugar
387,anger,0.6559997200965881,O favorito do Dyllan!!
388,fear,0.35697123408317566,😋😋
389,anger,0.6829027533531189,"Muito bom, rápido atendimento"
390,anger,0.7057927846908569,Adorooo
391,anger,0.8952302932739258,"Muito bem atendido, lanche delicioso"
392,anger,0.5867979526519775,"Lugar tranquilo, ambiente ótimo e o lanche top"
393,anger,0.5452473163604736,Atendimento rápido e facilidade de acesso.
394,joy,0.419585257768631,Fã visitei
395,anger,0.5020657181739807,Bom
396,anger,0.4342838227748871,Top
397,anger,0.4342838227748871,Top
398,anger,0.6816434860229492,Muito bom
399,anger,0.5020657181739807,Bom
400,fear,0.41657570004463196,Ótimo
401,anger,0.6273025274276733,Adoro
402,anger,0.4149233102798462,Atendente Renato foi eficiente 👏🏻👏🏻
403,anger,0.7087504863739014,Ótimo lugar pra ir com a família.
404,anger,0.8291952013969421,"A maior extensão do Brasil, poderia ter em outras regiões do território, só que nossos governantes não pensam na população"
405,anger,0.556522786617279,Lugar tranquilo
406,anger,0.5812110900878906,"Ambiente tranquilo, e um bom atendimento."
407,anger,0.5013394355773926,Muito bom e rápido o preparo
408,anger,0.859403669834137,"Essa loja capricha nos molhos, além do atendimento ser MUITO ACIMA da média dos Subways, parece que o pessoal se dedica mesmo para agradar o cliente, alem do asseio excepcional da loja."
409,anger,0.5788306593894958,Ótimo subway bom atendimento
410,anger,0.5360133051872253,Top ótimo atendimento local bem organizado e limpo.
411,anger,0.6186240911483765,Muito bom 👍
412,anger,0.6545233130455017,Muito bem igienizado ótimo atendimento
413,anger,0.7760602831840515,Muito recomendável. Sanduíche muito saboroso e a um preço correto para a qualidade e tamanho
414,anger,0.6130285859107971,Adoroo
415,anger,0.8245126605033875,Loja limpa e organizada. Possui estacionamento e acesso a cadeirantes. Bom atendimento.
416,anger,0.6816434860229492,Muito bom
417,anger,0.4586787521839142,Bacana
418,anger,0.43061232566833496,Otimos sanduiches.😋😋😋
419,anger,0.6531505584716797,"Sempre tranquilo, somente acho que deveria ter opções de desconto ou aceitar o beblue pelo menos. Sandubas com preços que não condizem com a condição social do pais."
420,anger,0.6816434860229492,Muito bom
421,anger,0.7266871929168701,Excelente lugar
422,anger,0.7644705772399902,Melhor Subway
423,anger,0.8325071930885315,Maravilhosa o atendimento e perfeito
424,anger,0.5404040217399597,Gostoso
425,anger,0.6697101593017578,Tudo de bom
426,anger,0.4342838227748871,Top
427,fear,0.41657570004463196,Ótimo
428,anger,0.6422304511070251,Muito bom os sanduíches oferecidos
429,anger,0.594024658203125,Muito bom ótimo comida.
430,anger,0.6816434860229492,Muito bom
431,joy,0.6554961800575256,Ótima localização!
432,anger,0.5940443277359009,Rápido e gostoso
433,anger,0.4945395886898041,Bom e barato
434,joy,0.4554172456264496,Lanche rápido é aqui!
435,anger,0.8360391855239868,Baratissimo volta com todos sabores mais baratos
436,anger,0.7393553256988525,"Lanches saborosos e quentinho, atendentes educadas."
437,anger,0.9666152596473694,Bom de mais
438,anger,0.6722078919410706,Porque é um local agradável
439,anger,0.648068368434906,Maravilhoso
440,anger,0.5778626799583435,"Otimo Atendimento, e Parabens pelo Atendimento Renato  ."
441,anger,0.5020657181739807,Bom
442,anger,0.4342838227748871,Top
443,anger,0.6875646114349365,Atendimento rápido e amistoso!
444,anger,0.7576481699943542,Melhor fast food dá região
445,anger,0.6290187835693359,Amooo
446,anger,0.7991191148757935,"Não tem muito o que dizer, subway é td igual."
447,anger,0.5689914226531982,Ótimo restaurante...
448,anger,0.8243337869644165,Higiene e qualidade
449,anger,0.5925765633583069,Uma delícia
450,anger,0.680239737033844,Recomendo.
451,anger,0.8161588311195374,Melhor q king donalds e habibis
452,anger,0.4711720645427704,"Ótimo ambiente,"
453,anger,0.7646408081054688,Sensacional
454,anger,0.6079118847846985,Chris jantes e o Renato os melhores atendentes
455,anger,0.4342838227748871,Top
456,joy,0.4962737262248993,Excelente como qualquer restaurante da rede!!
457,anger,0.8680189251899719,Kkk
458,anger,0.5324000120162964,Muito bom!
459,anger,0.6644276976585388,Excelente
460,love,0.7280659675598145,Meu sanduíche ficou muito bem feito!
461,anger,0.7679433226585388,"Apesar de parecer falida e quase sem mesas, segue o padrão de qualidade da rede."
462,anger,0.54241943359375,Pessimo
463,anger,0.7269120812416077,Bom atendimento os sub são muito gostoso
464,anger,0.6816434860229492,Muito Bom
465,anger,0.8053126931190491,"Muito bom. Lanche maravilhoso.
Tirando um o outro mal atendente. O restante tudo top."
466,anger,0.5849367380142212,Muito bem caprichado
467,anger,0.5020657181739807,Bom
468,anger,0.6663838624954224,"Já dei 5 estrelas para a comida, serviço e ambiente. O que mais posso dizer sou apaixonado por subway.  Localização é boa, o acesso é fácil e os preços são aceitáveis. Super indico o Subway Guanabara."
469,anger,0.6136086583137512,Ótimo pra quem tá com preguiça e quer comer algo saudável
470,anger,0.7228230237960815,Padrão fastfood  bom e  gostoso
471,anger,0.5195150971412659,Atendimento ótimo
472,anger,0.5040842294692993,Rápido e prático
473,anger,0.8149594068527222,Unica lanchonete nas redondezas aberta até as 23:00. Me salvou.
474,anger,0.560611367225647,Legal
475,anger,0.4342838227748871,Top
476,anger,0.5324000120162964,Muito bom!
477,anger,0.6498116254806519,Tem de tudo!
478,anger,0.638949453830719,Excelente 😁😁😁
479,anger,0.6273025274276733,Adoro
480,anger,0.5523306727409363,Sanduíches saudáveis
481,anger,0.4070330560207367,Ótimo local
482,anger,0.6816434860229492,Muito bom
483,anger,0.5601280331611633,"Excelente, ambiente climatizado e confortável"
484,anger,0.5404342412948608,Ambiente agradável. 👏
485,fear,0.46010294556617737,Ótima
486,anger,0.8162892460823059,"Amoooo muito
Maravilhoso
Sou apaixonada 😍😍😍😍😋"
487,anger,0.722862958908081,"Adoro o sanduíche , cai bem qualquer hora do dia"
488,anger,0.6600122451782227,Uma delícia.
489,anger,0.6329690217971802,Ótimo atendimento lugar agradavel
490,fear,0.41657570004463196,Ótimo
491,anger,0.6987419128417969,"Subway é Fast Food, portanto, é um lugar para quem quer um lanche rápido. Por isso, só faço meu pedido, sento para comer  ou peço para viajem e vou embora. Logo, no que me interessa, essa Subway atende perfeitamente pois o local sempre está limpo, confortável e as atendentes são ágeis."
492,anger,0.3872717022895813,Ótimo sanduíches
493,anger,0.6109646558761597,"🐸😍😋delicioso😋👏👏muito bem atendida,nota 10👏👏👏👏🙌🌹🌹🌹🌹🌹"
494,anger,0.6295982003211975,Ótimo lugar ótimas atendentes muito simpáticas
495,anger,0.5771660804748535,Ótimos produtos
496,anger,0.7128202319145203,Chris james eo Renato os melhores não tem outro igual a eles tooop 🙏🏼
497,anger,0.7550514936447144,"Um ótimo lugar para comer, sanduíche muito gostoso, e bem preparado, adoro."
498,anger,0.38707298040390015,Boa !
499,anger,0.604785144329071,Lanchonete limpa e com bons atendentes
500,anger,0.4934338927268982,Atendentes muito bons. E o sanduíche estava gostoso.
501,anger,0.6022355556488037,"O melhor de Goiânia, Atendimento top Chris James eo Renato"
502,anger,0.728230357170105,Opção mais barata do aeroporto.
503,anger,0.6264423131942749,Adoro subway 😍
504,anger,0.4342838227748871,Top
505,anger,0.7488095164299011,Tudo perfeito. Experiência gastronômica sem igual.
506,anger,0.5472338795661926,"Sanduba maravilhoso, otimo atendimento"
507,anger,0.7006047964096069,"Atendimento excelente, em especial as funcionárias Maria e Carolina.
Preços mais altos que o PADRÃO, como de costume no aeroporto.
E o horário de funcionamento poderia ser 24hrs também como nas demais lojas."
508,anger,0.49233654141426086,Ótimo atendimento
509,anger,0.5355682373046875,Salva nos
510,anger,0.717114269733429,Ótimo atendimento e fácil de estacionar.
511,anger,0.7029434442520142,Local muito bom e ótimos funcionários
512,joy,0.6586865186691284,Sanduíche gostosíssimo. Preço bom em relação a outros fastfood. Tem estacionamento. Muito bom!
513,anger,0.8289437294006348,Agradável lugar bom pra ir com a família
514,anger,0.8134298324584961,Excelentes opções
515,anger,0.4760980010032654,"O ambiente é bom.
Os atendentes são bem cortês.
O sanduíche é muito bom.
E não é necessário esperar muito."
516,anger,0.7174926996231079,O sanduíche que vai bem com tudo😍😍
517,anger,0.8754883408546448,"Gosto muito dos sanduíches do subway. O preço vale a pena, principalmente com o carne do baratíssimo"
518,fear,0.46010294556617737,Ótima
519,anger,0.5020657181739807,Bom
520,fear,0.41657570004463196,Ótimo
521,fear,0.41657570004463196,Ótimo
522,anger,0.47243255376815796,Boa
523,joy,0.6261665225028992,Lanche mais rápido do momento!
524,joy,0.51114422082901,Ótimo atendimento. Rápido e ágil e o lanche estava super caprichado! Realmente feito com muito carinho!
525,anger,0.7214496731758118,Pq o lanche e uma delícia
526,anger,0.6662225723266602,Bom atendimento
527,anger,0.7396343350410461,"Ótimo atendimento, muito atencioso e prestativo. Lanche ficou pronto rápido. Local limpo, com baixo fluxo, sem muito barulho, ótimo para ir após uma atividade física, pois os lanches tem opções com baixas calorias."
528,anger,0.6662225723266602,Bom atendimento
529,anger,0.6639474630355835,Adorei
530,joy,0.7561156153678894,Top!
531,anger,0.34507301449775696,Otimo!
532,anger,0.47243255376815796,Boa
533,anger,0.7951832413673401,Lugar mais bonito lindo amo
534,anger,0.6073632836341858,Muito boa
535,anger,0.5020657181739807,Bom
536,anger,0.38707298040390015,Boa !
537,anger,0.5020657181739807,Bom
538,anger,0.4342838227748871,Top
539,fear,0.41657570004463196,Ótimo
540,anger,0.7902786731719971,Muito bom atendimento bom
541,anger,0.4804840683937073,Atendimento e lanches ótimo 👍
542,anger,0.5909186005592346,Ótimo atendimento! Pão perfeito! Restaurante limpo e fresco
543,anger,0.7280016541481018,"Bom atendimento, não tem miserágem de azeitona."
544,anger,0.5020657181739807,Bom
545,anger,0.5020657181739807,Bom
546,joy,0.35155755281448364,Fã
547,anger,0.4522920548915863,Ótimo lugar
548,anger,0.7902786731719971,Muito bom atendimento bom
549,anger,0.6182384490966797,Bom demais...
550,anger,0.8257880210876465,melhor que fazer almoco dia de sabado😅😂
551,anger,0.4102762043476105,Delícia!!!!
552,anger,0.5634698867797852,E bom
553,anger,0.47243255376815796,Boa
554,anger,0.45835646986961365,Otimo lugar ❤🔝
555,joy,0.674684464931488,"Meu Deus, o especial de sábado é a coisa mais gostosa que esse restaurante faz, muito bommmmm. Fora o atendimento que foi super rápido e muito bom."
556,anger,0.5020657181739807,Bom
557,anger,0.6816434860229492,Muito bom
558,anger,0.5792551636695862,Ótimo produto e o Atendimento do Renato e do Chris James foi excelente. Nota 1000
559,anger,0.8512579202651978,Melhor sandubao
560,anger,0.6577672362327576,Sanduíches baratos e muito bons
561,anger,0.7401926517486572,"Atendimento Do cara do olho claro muito bom.
Nota 10..."
562,anger,0.7128238081932068,Bom lugar e de fácil acesso.
563,anger,0.43041396141052246,Show
564,anger,0.5381188988685608,"Ótimo, bem atendido"
565,joy,0.3802086412906647,Comida ótima! Preço justo! !!!!
566,anger,0.8045805096626282,"Maravilhosa,tem uma atendente que o atendimento é sensacional."
567,anger,0.45499834418296814,Adoro td de lá.
568,anger,0.5494247078895569,Ótimo atendimento super t
569,anger,0.5974296927452087,"Cris gemeos e renato, melhores atendentes, muito legais 😉👏🏼"
570,anger,0.5064520239830017,Ótima comida
571,anger,0.8700108528137207,"Ótimo lugar
Ambiente agradável
Subway igual a qualquer do mundo sempre uma delícia
Atendimento bom"
572,anger,0.6450709700584412,Bom atendimento e limpo
573,anger,0.6988506317138672,Sempre tranquilo
574,anger,0.6150583028793335,Nota dez em sanduíche
575,anger,0.7856502532958984,Deliciosa  comi muito
576,anger,0.8421355485916138,Excelente uma delícia
577,anger,0.6605362892150879,Melhor comida
578,anger,0.8146856427192688,Subway!não tem nem o que falar top
579,anger,0.5020657181739807,Bom
580,anger,0.6691993474960327,Ótimo lugar para sair com amigos e casais
581,anger,0.5324000120162964,Muito bom!
582,anger,0.6096935868263245,Ótimo bom atendimento
583,anger,0.4722364544868469,Bommmmmmmmmm
584,anger,0.6151866912841797,A melhor
585,anger,0.4522920548915863,Ótimo lugar
586,anger,0.6425623893737793,Atende pra que veio rsrs!
587,anger,0.7348161339759827,Melhor sanduíche
588,anger,0.5787017941474915,Amei a sabway
589,anger,0.5020657181739807,bom
590,anger,0.4919830858707428,Ótimo pra levar a família!
591,anger,0.7823728322982788,Ótimo lugar para comer é tem uma pela recepção.
592,anger,0.7808927893638611,Amo sem fim!!!!
593,anger,0.8153013586997986,Excelente lugar para fazer lanche com grande variedade de queijos e pães
594,anger,0.7719009518623352,"Era o melhor lugar, que pena que fechou"
595,anger,0.4342838227748871,Top
596,anger,0.6816434860229492,Muito bom
597,anger,0.7490025162696838,"Como prezo pela qualidade do atendimento e produto,esse estabelecimento ficou a desejar,   realizei o pedido pelo IFood e a partir daí percebi descaso com o cliente mas resolvi dar uma chance, atendimento de péssima qualidade, falta de educação e respeito pelo consumidor, a foto dos sanduíches foram do dia 25/01/2020, e sinceramente, tive que jogar fora pois estavam sem condições para o consumo, o motoqueiro se perdeu, o sanduíche chegou com 1 hora de atraso, além do tempo de preparo (50-60 min) que eles colocam lá no app, sanduíche frio e produtos de péssima qualidade!"
598,anger,0.7863367795944214,"Pedido muito demorado, pessoal não responde no chat do app, fiz o pedido pelo 99food, disse que tinha saido pra entrega as 21 horas do dia 29/10/2021, nisso as 22 e 38 com mais de uma hora de atraso, colocaram no app que o pedido tinha sido finalizado, sendo que nem foi recebido. Fiquem atento proximos clientes, não seja enganado por este estabelecimento que faz descaso com o cliente."
599,anger,0.9048901796340942,"Excelente... carne saborosa, bem preparado e atendimento extramemente qualificado e ainda veio uma coca"
600,anger,0.6962587237358093,"Estabelecimento sem seriedade, cuidado!"
601,anger,0.9296533465385437,"Péssima comida, péssimo atendimento, preços incompatíveis. Veio um pedaço de bombril no prato pedido."
602,anger,0.9557273387908936,"A comida é ruim demais, falta qualidade e o atendimento é lento. Não tem cafe, acredite! É por essas  e outrasque nada da certo naquele mall. Acham que os moradored sao idiotas. Vao falir como todos os outros. ANOTE AI!"
603,anger,0.7030014395713806,"O prato que era R$79,00. E mais uma salada simples e duas cocas latas se tornou R$200,00. Uma dupla cantando, aliás gritando. E couvert artístico por eles foi um desastre"
604,anger,0.7003309726715088,Precisa ter melhores opções para o cardápio. Preço salgado.
605,anger,0.5324000120162964,Muito bom!
606,anger,0.6662225723266602,Bom atendimento
607,anger,0.6334551572799683,"Local com boa comida, música ao vivo às sextas-feiras e que respeita os protocolos sanitários anti COVID-19."
608,anger,0.8609180450439453,"Comida boa, bem saborosa; porém na última vez que fui demoraram muito para finalizar a conta pra poder pagar."
609,joy,0.48647063970565796,Lugar agradável para passar com familiares e amigos!
610,anger,0.6396709084510803,Um bom lugar para um fim de tarde e uma boa cerveja geladinha.
611,anger,0.7003504037857056,"Espetacular o atendimento. Um pouco de demora no prato, mas compreensível."
612,joy,0.8967676162719727,"Fantástico! Uma vista maravilhosa de Goiânia,  comida sensacional e as músicas só as melhores dos anos 70', 80' e 90'. Parabéns aos idealizadores."
613,fear,0.41657570004463196,Otimo
614,anger,0.8076230883598328,Excelente qualidade e atendimento!
615,anger,0.6481784582138062,"Lugar muito bacana e tranquilo, comida gostosa. Ótimo atendimento e com uma vista muito bonita da cidade!"
616,anger,0.42753884196281433,"Ambiente muito agradável, comida ótima, música top, cerveja gelada!!!"
617,anger,0.7584524154663086,"O bife a parmegiana estava perfeito,  o atendimento muito bom, preço acessível."
618,joy,0.5414152145385742,Gostei da comida e do local. Ótima vista da cidade.
619,anger,0.7436510324478149,"DOM ZÉ E LUGAR FAMILIAR E PREMIADO,,,, TEM UM TAL BIFE À PARMEGIANA... MOREI EM 13 ESTADOS DIFERENTE É O MELHOR DO BRASIL..
O final de semana pede uma refeição diferente, não é?! Por isso, uma ótima opção é apostar no bife à parmegiana, pois agrada a todos os gostos! E, não se engane, já que o ""diferente"" no seu sabor único..

A ARTE DE ENCANTAR COM O SABOR ALIMENTAR....  KALLUFF NARMMER.."
620,joy,0.5758290886878967,"ambiente maravilhoso, excelente atendimento, proprietário parceiro e focado em atender bem"
621,anger,0.5782961249351501,"Um local com uma vista linda de Goiânia, com um som ambiente, comida excelente."
622,anger,0.7297816276550293,Uma bela vista da cidade e bom atendimento!
623,anger,0.5639954805374146,Lugar lindo. Ótimo atendimento.
624,anger,0.6773551106452942,"Ótimo atendimento, comida e localização também"
625,anger,0.6806015372276306,Comida boa e preço justo
